82 9 2 -1.1128 -4.88181966065703 -29.306532477779204 -27.894380043385144 0 0 0
83 9 3 0.5564 -4.217878521958969 -28.647563675810503 -27.69146578658769 0 0 0
84 9 3 0.5564 -5.078806327229907 -29.171243786642123 -28.821270053256473 0 0 0
85 10 2 -1.1128 -2.956930851547133 -27.380068965407077 -27.692468415528086 0 0 0
86 10 3 0.5564 -2.0655416647698583 -27.47288604257512 -28.028686523639518 0 0 0
87 10 3 0.5564 -3.1872367703026114 -26.46840055986674 -27.871503787965725 0 0 0
90 11 3 0.5564 -0.19025260559899015 -26.599014597786965 -28.652007942168574 0 0 0
140 28 3 0.5564 -7.557228926667973 -27.49721066888172 -26.38037681654671 0 0 0
141 28 3 0.5564 -7.331386020380147 -26.083335091354073 -26.87215685392727 0 0 0
142 29 2 -1.1128 -3.2836922776142674 -24.795713604794788 -28.119366095036472 0 0 0
143 29 3 0.5564 -2.3505880966170625 -24.85430465826671 -28.324587029350614 0 0 0
144 29 3 0.5564 -3.3973208861075714 -23.912264020670147 -27.768884582194747 0 0 0
145 30 2 -1.1128 -0.5397622372972528 -24.82484031547557 -28.50797144212072 0 0 0
196 47 2 -1.1128 -6.203134456351999 -24.698800516347454 -27.400892840904085 0 0 0
1165 370 2 -1.1128 -7.07298555795163 -29.322928168821797 -26.212992993655835 0 0 0
1166 370 3 0.5564 -6.319841674069265 -29.270236655212948 -26.80140594248041 0 0 0
1168 371 2 -1.1128 -2.5876700879512815 -27.407614940375176 -24.88855863301943 0 0 0
1169 371 3 0.5564 -2.8562167219924883 -27.28784234736013 -25.799475604721813 0 0 0
1170 371 3 0.5564 -2.3191229026107694 -26.53507669007403 -24.60082186984157 0 0 0
1172 372 3 0.5564 -0.9287865558778521 -28.216021448795434 -24.602126438378498 0 0 0
1222 389 2 -1.1128 -6.065172727087407 -24.215078547315112 -23.97186659659556 0 0 0
1223 389 3 0.5564 -6.312336716011144 -25.10743270952215 -24.214449119267478 0 0 0
1224 389 3 0.5564 -6.150774007928142 -24.193041306377626 -23.018755978169565 0 0 0
1225 390 2 -1.1128 -1.5287402938454144 -24.981341560616684 -24.038222798682952 0 0 0
1226 390 3 0.5564 -0.7629236734011419 -24.749895410310142 -24.563760102919588 0 0 0
1227 390 3 0.5564 -2.18514154974293 -24.32363046072852 -24.26797350109975 0 0 0
1280 408 3 0.5564 -6.893256931118494 -23.219376185466896 -25.041247948523107 0 0 0
1284 409 3 0.5564 -4.491971112769318 -23.440903609980257 -24.303645464990854 0 0 0
2310 751 3 0.5564 -2.623398625894001 -25.35939061925432 -22.381498636643673 0 0 0
197 47 3 0.5564 -6.490536796207167 -23.97624877409808 -26.842723879751663 0 0 0
198 47 3 0.5564 -5.249692998148288 -24.617926457237775 -27.426207941757344 0 0 0
1282 409 2 -1.1128 -3.56595253414039 -23.205142893171477 -24.35968197276821 0 0 0
2196 713 3 0.5564 -2.7741550248294393 -29.62061604066419 -24.400693852523826 0 1 0
88 11 2 -1.1128 -0.11782630639531329 -27.54948114403335 -28.73918407669762 0 0 0
146 30 3 0.5564 -0.12144842435633439 -24.445528150015647 -27.735075299361483 0 0 0
147 30 3 0.5564 0.05120030895950338 -24.61102077335751 -29.229967413755734 0 0 0
19691 6545 3 0.5564 -6.657225345844468 -23.978717261081215 -29.068009988378353 0 0 1
19638 6527 3 0.5564 -3.544760912076198 -24.456683607851094 -29.87420846689427 0 0 1
1167 370 3 0.5564 -6.758488236202625 -29.831580054871218 -25.46559978493051 0 0 0
1171 372 2 -1.1128 -0.14103170633357168 -28.575853693450014 -24.194455399161864 0 0 0
2255 733 3 0.5564 -0.04190238762937963 -27.916388382363916 -22.503046293286754 0 0 0
1173 372 3 0.5564 -0.017568530647897602 -29.424862331824627 -24.61892467456874 0 0 0
1228 391 2 -1.1128 0.43636566979693164 -24.006781923593874 -25.719902062947067 0 0 0
1229 391 3 0.5564 1.2864375796634155 -24.383557502038734 -25.49263303252367 0 0 0
1230 391 3 0.5564 0.5902203192663998 -23.06224646108964 -25.740252207615395 0 0 0
89 11 3 0.5564 0.8243014058956185 -27.718124116366415 -28.75285084691558 0 0 0
91 12 2 -1.1128 2.8982229152707055 -27.624942501021167 -28.873043254060267 0 0 0
92 12 3 0.5564 3.0466597695843016 -28.389806349849 -28.317000351854094 0 0 0
93 12 3 0.5564 3.4330048782925804 -26.935144857594963 -28.480080005010727 0 0 0
96 13 3 0.5564 6.955021193586402 -28.379392481773657 -27.429467173660253 0 0 0
148 31 2 -1.1128 4.179387117825296 -25.225214334916654 -27.91156239758225 0 0 0
149 31 3 0.5564 5.065527657906351 -24.988243095855776 -27.63800616916198 0 0 0
150 31 3 0.5564 4.041997725204798 -24.740971817711326 -28.725728603726488 0 0 0
151 32 2 -1.1128 6.79197869669937 -24.91627512833186 -26.86603034461334 0 0 0
152 32 3 0.5564 6.987874713725667 -25.85301465310477 -26.885415660975045 0 0 0
1174 373 2 -1.1128 3.6998892275576174 -27.468560428302002 -23.763550396109633 0 0 0
1175 373 3 0.5564 4.575941593702088 -27.73144071721815 -24.04578892349651 0 0 0
1176 373 3 0.5564 3.4543630828753185 -26.766287689215353 -24.365848253065053 0 0 0
1177 374 2 -1.1128 6.445936754789561 -28.720365729020337 -24.474806687429 0 0 0
1231 392 2 -1.1128 2.9881853754298713 -25.218289751919112 -25.442499570195224 0 0 0
1232 392 3 0.5564 3.284996941097852 -25.30674492535421 -26.348210329991524 0 0 0
1233 392 3 0.5564 3.7464573268212202 -24.868639821375133 -24.974523847909463 0 0 0
1234 393 2 -1.1128 5.632456088316937 -25.049062749454034 -24.296000561717236 0 0 0
1235 393 3 0.5564 5.980776299116416 -24.283093292508298 -23.839715847720324 0 0 0
1236 393 3 0.5564 5.950624247856508 -24.958579264098724 -25.194228606774484 0 0 0
2318 754 3 0.5564 6.120118347362014 -25.99586697410151 -22.793620711338118 0 0 0
2202 715 3 0.5564 3.0244685204322557 -29.07952683532297 -24.640182098189516 0 1 0
1178 374 3 0.5564 6.5299700523573865 -29.654984965247277 -24.66363927085828 0 0 0
153 32 3 0.5564 7.568212663523783 -24.516840738588414 -26.473417355292042 0 0 0
2377 774 2 -1.1128 6.8260180020557915 -23.124221689950136 -22.85368966003467 0 0 0
1117 354 2 -1.1128 3.4402977980725287 -29.97576803820328 -27.760313500593064 0 1 0
1118 354 3 0.5564 4.397094286127021 29.99656909401143 -27.757598644835735 0 0 0
1120 355 2 -1.1128 6.217867472011809 29.79740941619491 -27.74943433995341 0 0 0
2200 715 2 -1.1128 2.9241278668448762 -29.993753799989314 -24.905424591166117 0 1 0
2201 715 3 0.5564 3.256572028164304 29.978792259518258 -25.802620027185675 0 0 0
95 13 3 0.5564 6.929176355302567 -27.859390822093815 -26.00790973925239 0 0 0
1179 374 3 0.5564 7.110515001764657 -28.54967127115524 -23.807400282177614 0 0 0
94 13 2 -1.1128 7.3145770930588165 -27.692535347558472 -26.868059379194165 0 0 0
97 14 2 -1.1128 9.78142995069752 -28.704362201017684 -26.44956007114497 0 0 0
99 14 3 0.5564 8.918562389314824 -28.33292934388404 -26.63321503440274 0 0 0
100 15 2 -1.1128 12.06684672745762 -27.99570040969824 -27.983317883980988 0 0 0
101 15 3 0.5564 11.163819852930494 -27.948712985066337 -27.669363841026684 0 0 0
102 15 3 0.5564 11.993529529523446 -27.931272917706014 -28.935529677512996 0 0 0
154 33 2 -1.1128 9.960958493962796 -23.98965943553236 -28.297375023290737 0 0 0
155 33 3 0.5564 9.892407633086227 -24.093742890068174 -27.34832277839914 0 0 0
156 33 3 0.5564 10.894554342357507 -23.85102139122164 -28.45678374149817 0 0 0
157 34 2 -1.1128 12.485015895430534 -23.61054193873971 -29.549752723488485 0 0 0
158 34 3 0.5564 13.374150584589726 -23.963159176407483 -29.58625997664575 0 0 0
159 34 3 0.5564 12.593931296746225 -22.718602086888705 -29.219882406278973 0 0 0
1181 375 3 0.5564 9.172061525678188 -29.74513286961559 -23.596502327157257 0 0 0
1183 376 2 -1.1128 12.922732923011202 -28.939307818858364 -25.674108418630237 0 0 0
1185 376 3 0.5564 12.688645860003012 -28.555797452802928 -26.519303689471084 0 0 0
1237 394 2 -1.1128 9.153095232975538 -24.078536853084483 -25.631271610055816 0 0 0
1238 394 3 0.5564 9.849098268992854 -24.49241469131163 -25.120863065681323 0 0 0
1239 394 3 0.5564 9.06337496904225 -23.20489409812503 -25.25057419955807 0 0 0
1240 395 2 -1.1128 11.508975707343192 -24.596891836884705 -24.42089776353276 0 0 0
1241 395 3 0.5564 11.59365737763205 -24.547442877161235 -23.468733468722057 0 0 0
1242 395 3 0.5564 11.75221084824623 -23.723926536349015 -24.729122012268594 0 0 0
2265 736 3 0.5564 8.79528173766046 -27.08533434190137 -22.537198645748976 0 0 0
2266 737 2 -1.1128 11.896134538468546 -28.210950504028485 -22.983811860904307 0 0 0
2267 737 3 0.5564 11.988478754298603 -28.303258225113733 -23.932065366911456 0 0 0
1244 396 3 0.5564 13.497957927022577 -24.664762580612475 -24.718166903487603 0 0 0
2263 736 2 -1.1128 8.99086408806479 -28.010005518040504 -22.688733013521915 0 0 0
2264 736 3 0.5564 9.946138036487836 -28.048719743265266 -22.735475425652844 0 0 0
2268 737 3 0.5564 12.756839231303132 -27.915993236542278 -22.686455377433564 0 0 0
2378 774 3 0.5564 7.506408128360463 -23.645830840690802 -22.427984305776487 0 0 0
105 16 3 0.5564 13.82305265315894 -27.605790996600327 -28.03332980058658 0 0 0
1182 375 3 0.5564 9.761149525194453 -29.877251212892677 -24.98481619906953 0 0 0
1184 376 3 0.5564 12.701283665975827 -29.866414230251902 -25.761663063805813 0 0 0
3294 1079 3 0.5564 12.373425614192481 -29.746685123411176 -22.22168617371843 0 1 0
103 16 2 -1.1128 14.718649965875207 -27.269675282606674 -28.067459057112217 0 0 0
1188 377 3 0.5564 14.587743411532122 -28.738858583900516 -24.968938117033563 0 0 0
2270 738 3 0.5564 15.087974002581257 -28.11372572847777 -23.022240524625012 0 0 0
2323 756 2 -1.1128 11.9412880692007 -23.96554686514528 -21.68941111245269 0 0 0
2324 756 3 0.5564 12.264005264073791 -23.076240355249144 -21.83508493912647 0 0 0
19650 6531 3 0.5564 9.301723332307974 -24.854643247863756 -29.891165850379913 0 0 1
1243 396 2 -1.1128 14.385765562864906 -24.327768786020563 -24.597897782182077 0 0 0
1245 396 3 0.5564 14.527117895015477 -24.356214351416682 -23.65161965286456 0 0 0
1302 415 3 0.5564 15.020570135604125 -23.210381900520414 -25.95819737852525 0 0 0
2326 757 2 -1.1128 14.718196313456703 -24.773605287782665 -21.973196410815408 0 0 0
161 35 3 0.5564 15.0365767481174 -25.995231214949115 -29.335216938756226 0 0 0
162 35 3 0.5564 15.419834002365487 -24.627826826896552 -29.85982810886645 0 0 0
104 16 3 0.5564 15.261123443800281 -28.001950483343293 -27.77466619359215 0 0 0
106 17 2 -1.1128 19.203128700355915 -27.989132511858205 -28.825671389004555 0 0 0
107 17 3 0.5564 20.1402907080803 -28.140764993191546 -28.703324280277062 0 0 0
108 17 3 0.5564 18.87348977260449 -27.802266808153288 -27.946664906014934 0 0 0
109 18 2 -1.1128 21.877747912132932 -28.957390801763268 -28.930014890817098 0 0 0
165 36 3 0.5564 18.675912255417195 -26.32461145268674 -29.596046331167788 0 0 0
221 55 3 0.5564 18.420939341821946 -23.64721011334643 -29.732820025767204 0 0 0
1186 377 2 -1.1128 15.49832329810272 -28.668686760601293 -24.682316200168483 0 0 0
1187 377 3 0.5564 15.747402014971147 -27.76868045548991 -24.89250733797391 0 0 0
1189 378 2 -1.1128 17.81645130355657 -27.701651521491 -26.375228041046967 0 0 0
1190 378 3 0.5564 17.46182884959569 -26.884602913389 -26.024647827383145 0 0 0
1191 378 3 0.5564 17.25343143131498 -28.384016943817553 -26.009689808500074 0 0 0
1193 379 3 0.5564 19.69005041265452 -27.99901838272835 -25.966200837085353 0 0 0
1246 397 2 -1.1128 16.440105470355387 -25.921805837688552 -25.031918347723252 0 0 0
1247 397 3 0.5564 15.688427704207374 -25.333553179244525 -24.96000626340769 0 0 0
1248 397 3 0.5564 16.898481897160426 -25.828683725603252 -24.19678291270979 0 0 0
2386 777 2 -1.1128 18.719681291777007 -23.38559568415505 -22.82643942993579 0 0 0
224 56 3 0.5564 20.762845083598222 -23.254578514812223 -28.09117300706539 0 0 0
1192 379 2 -1.1128 20.638899250418042 -28.112310216366513 -25.910678316487896 0 0 0
1194 379 3 0.5564 20.857931693351798 -27.865192011122144 -25.012241151536678 0 0 0
220 55 2 -1.1128 18.393389629989095 -22.699693558752983 -29.599833858936908 0 0 0
222 55 3 0.5564 19.01186079923948 -22.539306276487352 -28.887091821231646 0 0 0
2330 758 3 0.5564 18.03851332503392 -24.97907594730172 -22.656122563536563 0 0 0
1251 398 3 0.5564 21.39647420955136 -26.70509966001199 -26.79262168126353 0 0 0
168 37 3 0.5564 20.472184967812247 -24.914648670653307 -29.45305065954197 0 0 0
1308 417 3 0.5564 21.9496431766469 -23.52587897168681 -25.196338535049737 0 0 0
2387 777 3 0.5564 19.237821264608367 -23.107635581370552 -23.581754622739755 0 0 0
167 37 3 0.5564 21.642673020018506 -25.13673685024473 -28.518957606626707 0 0 0
1249 398 2 -1.1128 21.97536256095201 -26.010514811496904 -27.10674280730856 0 0 0
166 37 2 -1.1128 21.32962208746622 -24.560931507454843 -29.216581618134523 0 0 0
2220 721 3 0.5564 21.068023572691644 -29.816539633021037 -25.615545522249153 0 1 0
217 54 2 -1.1128 15.555462563309536 -22.860154556954207 -29.542335132305737 0 0 0
218 54 3 0.5564 16.509739044805325 -22.796349135193264 -29.581303105617906 0 0 0
223 56 2 -1.1128 20.25865225057102 -22.55617549088913 -27.673732618963157 0 0 0
1304 416 3 0.5564 20.03780733900454 -22.61113379848342 -25.870956691831783 0 0 0
1137 360 3 0.5564 22.09987953972517 29.26723366586099 -28.26405751322426 0 0 0
2275 740 2 -1.1128 20.92553282780629 -27.174176339643488 -23.416056659889584 0 0 0
2332 759 2 -1.1128 22.528237107506676 -24.950936506085686 -22.57153959567523 0 0 0
2276 740 3 0.5564 21.430036246491497 -26.46790625885384 -23.012458884406442 0 0 0
2277 740 3 0.5564 20.265254118683398 -27.401822667901722 -22.76150132978768 0 0 0
2388 777 3 0.5564 19.368803520131017 -23.614449663632204 -22.161234141095047 0 0 0
1146 363 3 0.5564 29.22609122807568 29.55626411926915 -24.945836136636487 -1 -1 0
2334 759 3 0.5564 22.64203317718432 -24.532052570314555 -23.424662436203896 0 0 0
1307 417 3 0.5564 22.376872769358272 -24.842647032408763 -25.80911254603367 0 0 0
1306 417 2 -1.1128 22.68473409599757 -24.137421077419926 -25.23980625410379 0 0 0
119 21 3 0.5564 29.393480425608807 -26.602947948871865 -27.696745442493828 -1 0 0
111 18 3 0.5564 22.655596855702253 -28.603107516224423 -28.499123583143593 0 0 0
112 19 2 -1.1128 24.28781558311209 -27.78810867877362 -27.91512867203475 0 0 0
113 19 3 0.5564 24.85043006352869 -27.088497622355952 -28.24715491558893 0 0 0
114 19 3 0.5564 24.738681081429622 -28.108225059030993 -27.133797954322617 0 0 0
115 20 2 -1.1128 27.55775962433111 29.931546372472784 -28.166498282502047 0 -1 0
116 20 3 0.5564 28.49048821803175 29.90280483273838 -27.9533709194627 0 -1 0
169 38 2 -1.1128 25.592805826201722 -25.668427954464317 -29.05116579081282 0 0 0
170 38 3 0.5564 25.2199214434019 -24.982193705363677 -28.49774763979125 0 0 0
171 38 3 0.5564 26.523653610408427 -25.677123119122953 -28.8282786751298 0 0 0
172 39 2 -1.1128 28.313991917003193 -25.218789332553158 -28.450403168381015 0 0 0
173 39 3 0.5564 28.546953250934546 -25.23611348013321 -29.378660972018555 0 0 0
174 39 3 0.5564 28.213029575203336 -24.289217735048084 -28.245620668649877 0 0 0
1195 380 2 -1.1128 25.325430320527797 -28.719645067350097 -25.445791340300413 0 0 0
1196 380 3 0.5564 26.182399975947217 -29.13571603973099 -25.35241133201969 0 0 0
1197 380 3 0.5564 25.481974958546093 -27.798475161017745 -25.238013175036876 0 0 0
1198 381 2 -1.1128 27.428312774941226 29.388176370852953 -25.448410885278694 0 -1 0
1199 381 3 0.5564 27.389821175412166 29.46541667967792 -26.40171263748381 0 -1 0
