689 173 3 0.5564 -18.286529883894474 -19.428907571114138 -16.809448157363722 0 0 0
690 173 3 0.5564 -18.104346879102927 -18.259118499379834 -17.753007657851423 0 0 0
691 174 2 -1.1128 -15.569845111639644 -18.892946717571483 -15.88802980396245 0 0 0
692 174 3 0.5564 -15.098677073503579 -18.723539569593104 -16.70383294827476 0 0 0
693 174 3 0.5564 -16.4644364233042 -18.60047348273149 -16.062387509229215 0 0 0
694 175 2 -1.1128 -11.279764462442278 -19.23839037226852 -15.646375579576299 0 0 0
695 175 3 0.5564 -10.330628819654844 -19.140860115344733 -15.569795458277886 0 0 0
696 175 3 0.5564 -11.635947784006857 -18.451817792965755 -15.23324972290273 0 0 0
727 186 2 -1.1128 -17.78994582982729 -15.073663862281006 -15.404690836396071 0 0 0
728 186 3 0.5564 -17.735659345590292 -15.264137745834548 -16.341176313756296 0 0 0
729 186 3 0.5564 -17.679840632880083 -14.12462781416443 -15.34603962230272 0 0 0
730 187 2 -1.1128 -14.954109552334938 -15.429372808785937 -15.47186994706806 0 0 0
731 187 3 0.5564 -14.654415776789024 -14.520301092748383 -15.469377760202958 0 0 0
732 187 3 0.5564 -15.879717803207765 -15.377572995466876 -15.233543980256725 0 0 0
733 188 2 -1.1128 -12.52784226414577 -16.81903162332808 -14.75279799725338 0 0 0
734 188 3 0.5564 -12.172352932333682 -15.938561776134948 -14.873763187940177 0 0 0
735 188 3 0.5564 -13.461759359949868 -16.728897502600848 -14.942288927126356 0 0 0
766 199 2 -1.1128 -17.26060386955391 -12.413697847402185 -15.354357422457511 0 0 0
767 199 3 0.5564 -17.72187820486841 -12.023726932361718 -16.09691249258571 0 0 0
768 199 3 0.5564 -17.188800941286768 -11.703500277225139 -14.716627991382154 0 0 0
769 200 2 -1.1128 -14.67722018742032 -12.617816013725786 -16.118848225578358 0 0 0
770 200 3 0.5564 -14.359387530110224 -11.714947925591378 -16.125455118660867 0 0 0
772 201 2 -1.1128 -11.791908365264153 -14.152682361655566 -14.83013555249726 0 0 0
774 201 3 0.5564 -12.182624772250183 -13.427885778048351 -14.342029412822077 0 0 0
1195 342 2 -1.1128 -18.297850383681276 -18.331160916382693 -12.313843461306034 0 0 0
1196 342 3 0.5564 -18.422552544682617 -18.214403566780952 -11.372010461951113 0 0 0
1197 342 3 0.5564 -17.38084915224471 -18.101886240640372 -12.464754328277744 0 0 0
1198 343 2 -1.1128 -15.640966790014273 -17.846544439496256 -11.873934957947935 0 0 0
1200 343 3 0.5564 -15.450933184511786 -16.909590661009073 -11.921287646751503 0 0 0
1201 344 2 -1.1128 -13.137547518080176 -18.631020213619433 -11.33076958869625 0 0 0
1202 344 3 0.5564 -12.636149973825574 -17.845512359462493 -11.549425014503724 0 0 0
1203 344 3 0.5564 -14.032720319988348 -18.427524133943862 -11.60185527175568 0 0 0
1234 355 2 -1.1128 -18.36739987255915 -14.889990587992187 -12.584315841377734 0 0 0
1235 355 3 0.5564 -19.316716191024746 -15.010544702831004 -12.606766018568388 0 0 0
1236 355 3 0.5564 -18.068601595181878 -15.176722843215705 -13.447297693060086 0 0 0
1237 356 2 -1.1128 -14.933982014371686 -15.172006850894714 -11.742982158614526 0 0 0
1238 356 3 0.5564 -15.140244219871905 -14.93120136596948 -10.839818121766662 0 0 0
1239 356 3 0.5564 -13.997246902157864 -15.368526054968134 -11.73100028299944 0 0 0
1240 357 2 -1.1128 -12.2412483127169 -16.15284564157296 -12.03856249496791 0 0 0
1241 357 3 0.5564 -12.397737305276733 -16.368023332587363 -12.958041714055156 0 0 0
1273 368 2 -1.1128 -17.80666808069266 -12.266211182768405 -12.054609526569628 0 0 0
1274 368 3 0.5564 -18.07192025195017 -13.152840919143166 -12.29907035070482 0 0 0
1276 369 2 -1.1128 -15.110648501588619 -12.525331783743992 -12.332730293070956 0 0 0
1278 369 3 0.5564 -15.063191922293907 -13.474752440258131 -12.220566987458579 0 0 0
1279 370 2 -1.1128 -12.671045951564224 -12.01214869138936 -13.363578744719366 0 0 0
189 6 3 0.5564 -11.183313544742832 -18.611797493442108 -18.624009447654906 0 0 0
190 7 2 -1.1128 -9.727802682790756 -18.145833639506378 -19.4201229651172 0 0 0
191 7 3 0.5564 -9.081310338011212 -18.766450365034967 -19.083791236874948 0 0 0
192 7 3 0.5564 -9.621508911228585 -17.368102015602098 -18.872334302823152 0 0 0
193 8 2 -1.1128 -5.687768596351789 -18.1990646832832 -19.09596453969357 0 0 0
194 8 3 0.5564 -5.90264786344957 -17.289066976721312 -18.891108933807857 0 0 0
195 8 3 0.5564 -5.7272226376721305 -18.24577330891352 19.94878926198516 0 0 -1
227 19 3 0.5564 -12.216267718599767 -15.42824809934088 -19.89184528123802 0 0 0
229 20 2 -1.1128 -9.908510852569869 -15.919079178789813 -17.778227890928203 0 0 0
230 20 3 0.5564 -9.581472775423261 -15.038880500704638 -17.964051504049205 0 0 0
231 20 3 0.5564 -9.594413850811634 -16.110183127849368 -16.8944522859384 0 0 0
232 21 2 -1.1128 -5.922335261312268 -15.487901956300314 -18.656441887229597 0 0 0
233 21 3 0.5564 -6.211252176137331 -15.23683312793296 -19.533782176641953 0 0 0
234 21 3 0.5564 -4.969130417410829 -15.40524891679271 -18.684860418995807 0 0 0
266 32 3 0.5564 -11.868476840405576 -13.513511046514875 -19.733913763220947 0 0 0
268 33 2 -1.1128 -9.366104251493965 -13.155789425109127 -18.29867791188645 0 0 0
269 33 3 0.5564 -8.512250983836129 -12.859911418098829 -18.61430912206652 0 0 0
270 33 3 0.5564 -9.950305415745595 -13.046731426850119 -19.049043051375776 0 0 0
271 34 2 -1.1128 -6.926262982855317 -11.891540308282025 -18.65337990170025 0 0 0
272 34 3 0.5564 -6.66059405524572 -12.22712437384404 -17.797201860219307 0 0 0
697 176 2 -1.1128 -8.515808037609526 -19.450234578930715 -15.327214374242967 0 0 0
698 176 3 0.5564 -7.581895382611139 -19.241514432539045 -15.305415533262641 0 0 0
699 176 3 0.5564 -8.799417306960212 -19.376997979655886 -14.415932559273484 0 0 0
700 177 2 -1.1128 -5.794898473040821 -18.86589472760633 -15.135636073655672 0 0 0
701 177 3 0.5564 -5.885626981942 -17.985231671462195 -15.49954975835765 0 0 0
702 177 3 0.5564 -5.76955023486998 -18.732581158831213 -14.188103814453001 0 0 0
736 189 2 -1.1128 -8.789931066107345 -16.107085224088465 -15.26092449639015 0 0 0
737 189 3 0.5564 -7.86334602618152 -16.305144443089098 -15.396748251713253 0 0 0
738 189 3 0.5564 -8.836880434512182 -15.151306100677008 -15.283677188031232 0 0 0
739 190 2 -1.1128 -6.08394783873418 -16.27826237751428 -15.963704001100918 0 0 0
740 190 3 0.5564 -5.159935235507127 -16.119695998718896 -15.770598825874917 0 0 0
741 190 3 0.5564 -6.202739424171081 -15.949533515422216 -16.854803345718256 0 0 0
775 202 2 -1.1128 -9.072635803673412 -13.298186903417664 -15.505496189321336 0 0 0
776 202 3 0.5564 -8.129443185078523 -13.139708274306816 -15.54428501158259 0 0 0
777 202 3 0.5564 -9.376184238230072 -13.160736190872724 -16.402824360200228 0 0 0
778 203 2 -1.1128 -6.470029529485852 -12.747861000350285 -16.139041282117027 0 0 0
779 203 3 0.5564 -5.543263069782171 -12.986901926092834 -16.153157869749236 0 0 0
1204 345 2 -1.1128 -9.623005330835467 -19.435693432947748 -12.812831293335732 0 0 0
1205 345 3 0.5564 -9.51707073049551 19.628093053524914 -12.64396624529337 0 -1 0
1206 345 3 0.5564 -9.803370025943156 -19.05565230173083 -11.953022454446057 0 0 0
1207 346 2 -1.1128 -5.662074312630745 -18.26039368268425 -12.485437380048863 0 0 0
1208 346 3 0.5564 -4.736279443440344 -18.06556568322651 -12.339900381477635 0 0 0
1209 346 3 0.5564 -6.114457870938313 -17.441717749751252 -12.282069577175616 0 0 0
1243 358 2 -1.1128 -9.604730402208935 -15.620413576255999 -12.477500935806303 0 0 0
1244 358 3 0.5564 -9.48817081403069 -15.926569906037972 -13.376898435220184 0 0 0
1245 358 3 0.5564 -9.492797622021913 -14.67126691539414 -12.530675647067751 0 0 0
1246 359 2 -1.1128 -7.003028929064483 -16.05574429835162 -11.74912502922341 0 0 0
1247 359 3 0.5564 -7.944149542690012 -16.03047457375658 -11.922016952815962 0 0 0
1248 359 3 0.5564 -6.683288050458919 -15.200321941592136 -12.035927709263921 0 0 0
1280 370 3 0.5564 -12.52106535668705 -11.126993567109457 -13.03155505545335 0 0 0
1282 371 2 -1.1128 -8.983069155996969 -12.937807753560122 -12.316711553301532 0 0 0
1283 371 3 0.5564 -8.032962447218628 -12.967285974943918 -12.429244675434123 0 0 0
1285 372 2 -1.1128 -6.201861410900316 -13.465730864603012 -12.243356419640932 0 0 0
1287 372 3 0.5564 -6.074577432421129 -13.288732136814302 -11.311314278438497 0 0 0
196 9 2 -1.1128 -3.044123518081382 -18.475929441169736 -18.609569069660516 0 0 0
197 9 3 0.5564 -3.0004506108502516 -18.985758586836816 -17.800619564390335 0 0 0
198 9 3 0.5564 -3.9790257884977525 -18.418241012964792 -18.80670598161421 0 0 0
199 10 2 -1.1128 0.41124976922016065 -19.6173580329327 -18.102315002858873 0 0 0
200 10 3 0.5564 0.5570850472611587 19.448413894723867 -18.25127323151647 0 -1 0
201 10 3 0.5564 -0.05461144903504794 -19.577367361146585 -17.267086142905963 0 0 0
202 11 2 -1.1128 3.7476877251058056 -18.93013180361319 -18.115816029283824 0 0 0
203 11 3 0.5564 4.696184704972828 -18.913054526701103 -17.98816521722747 0 0 0
204 11 3 0.5564 3.634331027598679 -19.11137029970173 -19.048841756940064 0 0 0
235 22 2 -1.1128 -3.199376601645808 -15.746622719171185 -18.97392724844765 0 0 0
236 22 3 0.5564 -3.270091192413853 -15.792131069071534 -19.92742659178094 0 0 0
237 22 3 0.5564 -3.0836445646799793 -16.655913247910238 -18.69819369188638 0 0 0
238 23 2 -1.1128 -0.665900914470407 -14.74582372839677 -18.9133501873793 0 0 0
239 23 3 0.5564 -1.5800506716523073 -15.002598677624492 -19.034330655825745 0 0 0
240 23 3 0.5564 -0.20069235960478282 -15.166813866655644 -19.63625034750571 0 0 0
241 24 2 -1.1128 2.5322864786712462 -16.52559779445215 -17.581003076727498 0 0 0
242 24 3 0.5564 2.924873625409788 -17.364790188487188 -17.82156500363963 0 0 0
243 24 3 0.5564 1.6259688623375523 -16.73938498642067 -17.359381369869162 0 0 0
274 35 2 -1.1128 -3.7677913044204248 -12.250891254745703 -18.980444247050087 0 0 0
275 35 3 0.5564 -4.1115509012922615 -11.371241912206745 -19.136260396805916 0 0 0
276 35 3 0.5564 -2.828594013565172 -12.121619783605102 -18.84842352612484 0 0 0
277 36 2 -1.1128 -1.0915429628834499 -12.066296063117568 -18.450595889344 0 0 0
278 36 3 0.5564 -0.845849889598009 -12.988822637375225 -18.520009680818404 0 0 0
280 37 2 -1.1128 3.277185051450466 -12.397903759322764 -18.630775431269512 0 0 0
281 37 3 0.5564 3.071980711869082 -13.062830144002783 -19.288040294697314 0 0 0
703 178 2 -1.1128 -3.622703413415079 -19.93360999207464 -16.357298103126382 0 0 0
704 178 3 0.5564 -2.8226628184420397 -19.612243045041104 -15.941497228959907 0 0 0
705 178 3 0.5564 -4.331688126641319 -19.51442691521668 -15.869590514474407 0 0 0
706 179 2 -1.1128 -1.0528541427027587 -19.13130478029278 -15.753048561647587 0 0 0
707 179 3 0.5564 -0.8483916351152084 19.97474456350664 -15.478676052625948 0 -1 0
708 179 3 0.5564 -0.9161590758712149 -18.601928998433994 -14.96735893911439 0 0 0
709 180 2 -1.1128 3.2525477660910576 -19.29647037533192 -15.38252766448361 0 0 0
710 180 3 0.5564 3.71162393803786 -18.489673829321156 -15.148934525404107 0 0 0
711 180 3 0.5564 3.3078358485731876 -19.336213181345048 -16.337304835252905 0 0 0
742 191 2 -1.1128 -3.381455007719375 -15.811594240472964 -15.829238863065443 0 0 0
743 191 3 0.5564 -2.507788752267716 -16.068638477023843 -16.12397187967032 0 0 0
744 191 3 0.5564 -3.4763144629061364 -14.905088836638136 -16.121611881297877 0 0 0
745 192 2 -1.1128 -0.6539267261464429 -16.303405670246566 -16.626691114950805 0 0 0
746 192 3 0.5564 -0.7502386069110282 -17.22546174270115 -16.86495369185028 0 0 0
747 192 3 0.5564 -0.6311264732356195 -15.840268219393874 -17.46408102028942 0 0 0
748 193 2 -1.1128 4.150900953416234 -16.73866892249756 -15.15714638028562 0 0 0
749 193 3 0.5564 3.7820392814577475 -16.534420263467766 -16.01648202702023 0 0 0
750 193 3 0.5564 5.09147574098908 -16.593118590959786 -15.25896735354871 0 0 0
781 204 2 -1.1128 -3.767916938258833 -13.117357007984658 -16.43179582486793 0 0 0
782 204 3 0.5564 -3.8138245037873437 -12.912697349022492 -17.36573352263558 0 0 0
784 205 2 -1.1128 0.08768446257351734 -10.754268588827502 -16.381458846930617 0 0 0
785 205 3 0.5564 -0.2763898127062915 -11.141144702605994 -15.58521083918131 0 0 0
786 205 3 0.5564 1.0255697462516042 -10.938761870303276 -16.33075814848559 0 0 0
787 206 2 -1.1128 2.767720561232923 -11.509215127596338 -15.98287987964944 0 0 0
789 206 3 0.5564 2.9483243169570934 -11.860826968186267 -16.85465256575405 0 0 0
1210 347 2 -1.1128 -2.922415249701777 -18.23284389004586 -11.921166274757418 0 0 0
1211 347 3 0.5564 -3.0051593059886033 -19.185420144000002 -11.965753824632253 0 0 0
1212 347 3 0.5564 -2.937511013381354 -18.03420433867591 -10.984924622513432 0 0 0
1213 348 2 -1.1128 -0.6992069554824276 -17.64816352084652 -13.474418254538113 0 0 0
1215 348 3 0.5564 -1.4586930852056021 -17.75003405739479 -12.900798302131994 0 0 0
1216 349 2 -1.1128 1.5349393303059886 -19.257619112808577 -13.178769631159323 0 0 0
1217 349 3 0.5564 2.009747698059642 -19.10758308651157 -13.996253078505713 0 0 0
1249 360 2 -1.1128 -2.4373872891483623 -14.681389160796304 -13.540349841348103 0 0 0
1250 360 3 0.5564 -1.5228262702566435 -14.596528722946951 -13.809817797330474 0 0 0
1251 360 3 0.5564 -2.8564865654412492 -15.154432698123143 -14.2592530831724 0 0 0
1252 361 2 -1.1128 0.1655924346677414 -14.945443980164153 -14.34100449475029 0 0 0
1254 361 3 0.5564 0.06740409568758976 -15.378259392500224 -15.189099405440865 0 0 0
1255 362 2 -1.1128 2.537192141182608 -15.633346942002863 -13.168341464858944 0 0 0
1256 362 3 0.5564 3.187527285168256 -16.021968858921028 -13.753383027027537 0 0 0
1257 362 3 0.5564 2.726392391956856 -14.695248131495422 -13.18852346839168 0 0 0
1288 373 2 -1.1128 -3.6976129314357427 -12.248919846083501 -12.781073179023405 0 0 0
1289 373 3 0.5564 -3.0774684550739675 -12.799941329416209 -13.258597507202193 0 0 0
1291 374 2 -1.1128 -0.3974091824194179 -11.999873050444327 -13.670727666439074 0 0 0
1293 374 3 0.5564 0.22344714555404938 -12.705685497021829 -13.851282201345994 0 0 0
1294 375 2 -1.1128 2.6485438912618258 -12.74403506507833 -13.54634237834473 0 0 0
1295 375 3 0.5564 2.6719105959246363 -12.426443521614386 -14.449017329964104 0 0 0
205 12 2 -1.1128 6.714204218199705 -19.13495351322836 -17.773419436348693 0 0 0
206 12 3 0.5564 7.633891369907647 -18.980557945327856 -17.55761900161859 0 0 0
207 12 3 0.5564 6.702119066869698 -19.218073356670484 -18.72692743162525 0 0 0
208 13 2 -1.1128 9.432182666252144 -18.70057423171585 -17.815600971635096 0 0 0
209 13 3 0.5564 10.331175841380956 -18.923165404760496 -17.573740640938645 0 0 0
210 13 3 0.5564 9.497989617741517 -17.83057475575895 -18.209304959066394 0 0 0
244 25 2 -1.1128 5.713994844913977 -16.394737009582652 -17.90961859699794 0 0 0
245 25 3 0.5564 6.267337233661584 -17.082690295182967 -17.539801269371925 0 0 0
246 25 3 0.5564 5.612519830472943 -16.63721891734781 -18.830020664623568 0 0 0
247 26 2 -1.1128 9.566977922854377 -16.277838801193028 -18.96448732119598 0 0 0
248 26 3 0.5564 9.065275370032063 -15.520054345417615 -18.66400181188991 0 0 0
249 26 3 0.5564 10.478001665484756 -16.052552008565325 -18.77602658838227 0 0 0
283 38 2 -1.1128 5.563076733770303 -13.669507849299764 -17.637938899658998 0 0 0
284 38 3 0.5564 4.788245776258614 -13.259047582078809 -18.02185714199752 0 0 0
285 38 3 0.5564 5.403693749447342 -14.60951490379343 -17.72291457983437 0 0 0
286 39 2 -1.1128 8.27980272677757 -13.918806720689135 -18.35953919783177 0 0 0
287 39 3 0.5564 7.352908855718451 -13.843632256013285 -18.1327106988248 0 0 0
288 39 3 0.5564 8.322029935507 -13.668825546200651 -19.282555722874474 0 0 0
290 40 3 0.5564 12.370664926657236 -12.87939134386479 -17.838063736388722 0 0 0
712 181 2 -1.1128 6.315683729552752 -19.056350991789564 -13.719919684933966 0 0 0
713 181 3 0.5564 7.104379071461747 -19.054015031019865 -14.262311262892208 0 0 0
714 181 3 0.5564 5.840592479169117 -19.84200085618003 -13.990613920777752 0 0 0
715 182 2 -1.1128 8.850720137722453 -19.109889668234207 -14.943278907052415 0 0 0
716 182 3 0.5564 9.247568976163022 -19.08362925019023 -14.072615773646996 0 0 0
717 182 3 0.5564 9.18644414315299 -18.32914663175287 -15.383689890102993 0 0 0
751 194 2 -1.1128 7.16956530354234 -16.03728215483469 -15.02920773844034 0 0 0
752 194 3 0.5564 8.05867725904728 -16.389488217896417 -15.06999725356486 0 0 0
753 194 3 0.5564 6.939424625082859 -16.073555761053477 -14.100792096376365 0 0 0
754 195 2 -1.1128 9.985333657800128 -16.582659615631876 -15.374799066138118 0 0 0
755 195 3 0.5564 10.885684341592787 -16.90048530160571 -15.442531898781365 0 0 0
756 195 3 0.5564 10.022428538296863 -15.684635424926931 -15.70405401469537 0 0 0
790 207 2 -1.1128 6.9278955046347255 -13.146894479485097 -15.397318162460001 0 0 0
791 207 3 0.5564 6.384904099115564 -13.206844028670156 -16.18332019542239 0 0 0
792 207 3 0.5564 7.257025368217825 -14.035882214295517 -15.264627868981282 0 0 0
793 208 2 -1.1128 9.982651999153157 -13.974682889935643 -16.091824046355153 0 0 0
794 208 3 0.5564 10.695372699994433 -13.337156434412956 -16.134555480069285 0 0 0
797 209 3 0.5564 12.00755314038184 -11.24783632912753 -16.45878334165391 0 0 0
1219 350 2 -1.1128 7.292265857469377 -19.470804572545177 -11.281294385318525 0 0 0
1221 350 3 0.5564 6.895609351365304 -19.269043109540007 -12.128754581686188 0 0 0
1222 351 2 -1.1128 9.847436275307034 -18.927191246397832 -12.49282728533229 0 0 0
1223 351 3 0.5564 10.804006851550632 -18.95870523373965 -12.507535707394089 0 0 0
1224 351 3 0.5564 9.639823694421832 -18.00247834616076 -12.358513069991874 0 0 0
1258 363 2 -1.1128 6.2138414890073985 -15.58075604704205 -12.526927899929534 0 0 0
1259 363 3 0.5564 5.8798777680555645 -14.695855631947492 -12.674084350458392 0 0 0
1260 363 3 0.5564 5.622562559207168 -15.954876548959952 -11.873739179853578 0 0 0
1261 364 2 -1.1128 8.96565792326966 -16.30367653632899 -12.111709528420029 0 0 0
1262 364 3 0.5564 8.02350949596348 -16.18891903907109 -11.987535597338017 0 0 0
1263 364 3 0.5564 9.220607738587567 -15.585542335662256 -12.690947069487915 0 0 0
1266 365 3 0.5564 13.449617298589574 -16.03643567118538 -12.311311186748508 0 0 0
1297 376 2 -1.1128 5.347836814362493 -13.070051561216546 -13.186630536256219 0 0 0
1298 376 3 0.5564 5.847303674761822 -13.037119249484055 -14.002526361225359 0 0 0
1299 376 3 0.5564 4.4346815816028915 -12.984602976459971 -13.46063934735955 0 0 0
1300 377 2 -1.1128 9.457029533604805 -13.947163267032048 -13.397360670257928 0 0 0
1302 377 3 0.5564 9.611238078440948 -13.968548092770158 -14.341818243682468 0 0 0
1305 378 3 0.5564 10.927899855331006 -12.921521935854788 -13.040708245019978 0 0 0
211 14 2 -1.1128 12.076230397768905 -19.750224764151486 -17.7827066794979 0 0 0
212 14 3 0.5564 12.152980534500227 19.331024027844798 -18.040084226642097 0 -1 0
213 14 3 0.5564 12.980226563556922 -19.45580426765221 -17.671605206486436 0 0 0
214 15 2 -1.1128 14.84021126795208 -19.31140508804867 -17.920289455933563 0 0 0
215 15 3 0.5564 15.28841376400468 -18.89769829350617 -17.182591446452825 0 0 0
216 15 3 0.5564 15.07050190374747 19.762022495630582 -17.85197111144118 0 -1 0
217 16 2 -1.1128 18.929297701857063 -18.752268694157454 -19.422802645738873 0 0 0
218 16 3 0.5564 18.2715354527012 -18.3087931599518 -19.958443259244216 0 0 0
219 16 3 0.5564 18.764016087491818 -18.440640965260666 -18.532968430728868 0 0 0
250 27 2 -1.1128 12.216827710396062 -15.921145282008768 -18.398877146695536 0 0 0
251 27 3 0.5564 12.36360790277556 -14.980313395357653 -18.496464615741264 0 0 0
252 27 3 0.5564 12.56619780829289 -16.3033172861742 -19.20393437645661 0 0 0
253 28 2 -1.1128 16.015684405805324 -14.71883272399154 -18.290677310895227 0 0 0
254 28 3 0.5564 16.963074743428578 -14.586392079797545 -18.324488792052115 0 0 0
255 28 3 0.5564 15.646324642216015 -13.886414918691768 -18.58544225368175 0 0 0
256 29 2 -1.1128 18.71334570966446 -14.30356579085241 -18.552465246586685 0 0 0
257 29 3 0.5564 19.134890899912936 -14.791167344038172 -17.844805636994145 0 0 0
258 29 3 0.5564 18.801586143475863 -13.385329349957143 -18.296940839059324 0 0 0
289 40 2 -1.1128 12.530676814229253 -13.263457221678292 -18.70010899374379 0 0 0
291 40 3 0.5564 13.390730846912643 -12.929869594836905 -18.955566814951403 0 0 0
292 41 2 -1.1128 14.99850752742126 -12.418782958367396 -19.223998635150163 0 0 0
293 41 3 0.5564 15.334512452313836 -12.335954420676275 19.883548225338416 0 0 -1
295 42 2 -1.1128 18.91308315404376 -11.794157879339178 -17.391639143511497 0 0 0
296 42 3 0.5564 19.86981337185078 -11.764458900996143 -17.387436421564338 0 0 0
718 183 2 -1.1128 13.586354404639305 -19.44238691596092 -14.971067905329505 0 0 0
719 183 3 0.5564 13.146875562767766 -18.69386216948049 -15.374554328465114 0 0 0
720 183 3 0.5564 13.353470292468646 -19.386452241691696 -14.044316391647778 0 0 0
721 184 2 -1.1128 15.90623654219374 -18.15032046068656 -15.654198598304463 0 0 0
722 184 3 0.5564 15.685435696846843 -17.223358198893102 -15.563532002645095 0 0 0
723 184 3 0.5564 15.176444498997391 -18.61232199392152 -15.241652306564916 0 0 0
724 185 2 -1.1128 19.200034023267595 -18.139871506044997 -16.701871634589825 0 0 0
725 185 3 0.5564 -19.849278031178287 -18.24774646644333 -16.67380118483726 1 0 0
726 185 3 0.5564 19.05100267585484 -17.244634883488693 -16.397613009581534 0 0 0
757 196 2 -1.1128 12.615138999079644 -17.075207276885994 -15.881793520238741 0 0 0
758 196 3 0.5564 13.093369644310664 -16.47223624732422 -15.312623717818076 0 0 0
759 196 3 0.5564 12.593556580872994 -16.636341715646445 -16.732185681471876 0 0 0
760 197 2 -1.1128 15.431151699965097 -15.189023910954294 -15.664607219126435 0 0 0
761 197 3 0.5564 15.494626252647175 -15.113746728456716 -16.61672946125311 0 0 0
762 197 3 0.5564 16.25309190587296 -14.821665753754111 -15.339500487800327 0 0 0
763 198 2 -1.1128 19.575394305375386 -15.469258702068409 -16.19809616405395 0 0 0
764 198 3 0.5564 -19.55745529945257 -15.345297618861478 -15.812197280532784 1 0 0
765 198 3 0.5564 19.031442255373094 -14.797532269993127 -15.786835018204245 0 0 0
796 209 2 -1.1128 12.05353103627411 -12.188086203834526 -16.285432649577608 0 0 0
798 209 3 0.5564 12.816919883468781 -12.290283129849907 -15.717075410821339 0 0 0
799 210 2 -1.1128 14.573084548290376 -12.569011025149528 -15.064685645157306 0 0 0
800 210 3 0.5564 14.786551473952986 -13.47457361556572 -15.289681673982916 0 0 0
802 211 2 -1.1128 17.813811856849572 -13.46989147206069 -15.494399918223316 0 0 0
803 211 3 0.5564 18.040930383641278 -13.067444647121398 -14.656136259283574 0 0 0
804 211 3 0.5564 18.069355087957177 -12.820428446103662 -16.149478269101234 0 0 0
1225 352 2 -1.1128 12.568115769495574 -18.70445375269506 -12.4162609192392 0 0 0
1226 352 3 0.5564 12.92924308114482 -17.868590488304385 -12.711485836170755 0 0 0
1228 353 2 -1.1128 16.202023793649182 -18.79721591565032 -11.950048805953928 0 0 0
1230 353 3 0.5564 16.047407243685463 -17.905739784129086 -12.262452590620166 0 0 0
1231 354 2 -1.1128 18.941885158772294 -18.909490791869313 -11.959269917271074 0 0 0
1232 354 3 0.5564 18.97178552239031 -19.81217928712944 -12.276274331396321 0 0 0
1264 365 2 -1.1128 13.672883997054662 -16.34095472064559 -13.19088631584273 0 0 0
1265 365 3 0.5564 14.612816778589703 -16.178094847624642 -13.26984910240387 0 0 0
1267 366 2 -1.1128 16.390088022832956 -16.023233324833367 -12.481664051952212 0 0 0
1268 366 3 0.5564 17.299861194844535 -15.780766827868636 -12.654172744102214 0 0 0
1269 366 3 0.5564 16.25509039400984 -15.807570477312598 -11.558895554319198 0 0 0
