173 34 5 -0.241 2.8723013335506136 33.620801171955875 4.538527230962527 0 -1 0
154 31 3 0 9.594240589153976 37.44802687043393 5.674572807772293 0 -1 0
155 31 4 0.241 9.519681293825514 36.71271277448689 6.152609704891084 0 -1 0
156 31 4 0.241 10.431721771451336 37.89442965506516 5.801102319755239 0 -1 0
157 31 5 -0.241 9.02503485151098 37.11049872865835 5.640967992435616 0 -1 0
158 31 5 -0.241 9.664568201159527 37.99752613165364 5.373907167864303 0 -1 0
259 52 3 0 10.969141067123743 35.01553297759184 1.511077950018328 0 -1 0
260 52 4 0.241 11.164119151122941 34.330102833840776 0.8802163152382128 0 -1 0
261 52 4 0.241 11.236175042552924 34.68977975452665 2.360495127286718 0 -1 0
262 52 5 -0.241 10.907901807194264 35.32390444350402 0.8560229704408355 0 -1 0
263 52 5 -0.241 10.910579755920654 35.46421313563939 1.9445297949768003 0 -1 0
219 44 3 0 15.478220388067557 37.844212971132514 3.8082587335158533 0 -1 0
220 44 4 0.241 16.178091353931595 38.05621896246085 4.439846019073494 0 -1 0
221 44 4 0.241 15.959893829472703 37.1736715635306 3.254313353325072 0 -1 0
222 44 5 -0.241 15.162569676311197 38.3553424851448 4.250765559256827 0 -1 0
223 44 5 -0.241 14.985072913443261 37.64136714761382 3.3470543205309347 0 -1 0
159 32 3 0 32.251602545832256 39.16389244912333 5.733298212080146 -1 -1 0
160 32 4 0.241 32.87154430585254 39.959283004910105 5.292631016991245 -1 -1 0
161 32 4 0.241 33.038022311171574 38.58295521208038 6.0704963624764074 -1 -1 0
162 32 5 -0.241 31.72802600467697 39.468785946135675 5.431053823543549 -1 -1 0
163 32 5 -0.241 31.827135992335165 38.55691233557068 5.979749386944846 -1 -1 0
224 45 3 0 32.61886563232769 37.02416786329659 2.9602217943741995 -1 -1 0
225 45 4 0.241 32.23092919950727 37.95688594915059 3.007909275004791 -1 -1 0
226 45 4 0.241 32.164410293074866 36.572412128051766 3.7201255731745797 -1 -1 0
227 45 5 -0.241 32.94575895388673 37.327365507881254 2.4878997728336394 -1 -1 0
228 45 5 -0.241 32.87135370064143 36.33561040128259 2.9424840275072124 -1 -1 0
266 53 4 0.241 29.976139153321025 39.667917936218096 1.3618214406660336 -1 -1 0
268 53 5 -0.241 30.846390667913173 39.738608527131504 0.8424252501857702 -1 -1 0
144 29 3 0 39.11784133335578 35.49880008477277 5.007590500996114 -1 -1 0
145 29 4 0.241 39.544226470883366 34.95077543390985 5.168633828411477 -1 -1 0
146 29 4 0.241 38.2283001833467 35.07027218143559 4.798893787889349 -1 -1 0
147 29 5 -0.241 39.868379796182374 35.753964006762125 5.190794096327496 -1 -1 0
148 29 5 -0.241 38.57406679707577 35.971857741776155 4.92933281095105 -1 -1 0
249 50 3 0 38.49838547122358 36.275974801731294 1.791946133626878 -1 -1 0
250 50 4 0.241 37.74784301224832 35.95834759115698 1.3228980858289838 -1 -1 0
251 50 4 0.241 38.23766158581599 37.1792177244189 2.006031168113112 -1 -1 0
252 50 5 -0.241 38.62587462603041 35.539849870923426 1.6729032141497797 -1 -1 0
253 50 5 -0.241 39.031319114596855 36.49932215730312 2.1063045971532746 -1 -1 0
9 2 3 0 2.491253619913891 1.7294833111978132 8.247898085922008 0 0 0
10 2 4 0.241 3.041392143971038 1.4183035206143184 7.261359306408911 0 0 0
11 2 4 0.241 3.113670390849007 0.5064537574735606 8.59894822974347 0 0 0
12 2 5 -0.241 2.048044683762106 2.2948554286637717 8.048682092805233 0 0 0
13 2 5 -0.241 2.48927784865483 1.8068957083673518 9.071237134203317 0 0 0
49 10 3 0 5.305912611647105 0.30129290239220186 7.256411940701424 0 0 0
51 10 4 0.241 5.041734742534213 0.6216441691138881 8.02132120222599 0 0 0
53 10 5 -0.241 4.2927555780599835 0.8994569909160555 7.1870477462825875 0 0 0
59 12 3 0 3.469617941908738 5.567443468474635 7.228521384528227 0 0 0
61 12 4 0.241 3.3354271988469413 4.80381953240146 7.86617145137477 0 0 0
62 12 5 -0.241 3.459121016982433 6.011596833709678 6.750513671124782 0 0 0
63 12 5 -0.241 3.841113554774955 5.735313259583178 7.861056607846766 0 0 0
74 15 3 0 10.527210970976586 3.591403336201592 11.352468021702721 0 0 0
75 15 4 0.241 10.593263305502807 3.241035090231645 10.469065938731795 0 0 0
76 15 4 0.241 10.439063803908672 2.9053481121978364 11.948244918580912 0 0 0
77 15 5 -0.241 10.60304850381981 4.021073967057876 10.944528273779424 0 0 0
78 15 5 -0.241 10.45232461691245 3.8271319675031674 12.03662547009445 0 0 0
139 28 3 0 12.03895072179194 6.438826782418131 7.730821587884094 0 0 0
140 28 4 0.241 12.374971018962514 6.017773048015622 7.028577031373397 0 0 0
142 28 5 -0.241 11.80142394485446 5.831118303257374 7.553708457276142 0 0 0
118 23 5 -0.241 14.849910462739148 0.3480149233974996 10.553552163464632 0 0 0
94 19 3 0 28.44869517476174 1.089419164460015 12.922304457266014 -1 0 0
96 19 4 0.241 29.105584308186383 1.5435672394620135 12.302728959652995 -1 0 0
98 19 5 -0.241 28.015236512517546 1.4530158426334945 12.493703639422893 -1 0 0
134 27 3 0 30.948085331327615 5.044369080276785 7.926589150948193 -1 0 0
135 27 4 0.241 30.708821416545252 5.764436126992979 7.385910036440419 -1 0 0
136 27 4 0.241 31.321970137856898 5.431960199107868 8.774488764299491 -1 0 0
137 27 5 -0.241 30.673674959633242 4.82422207931356 7.399891733959394 -1 0 0
138 27 5 -0.241 31.096173826407988 4.4964245602534625 8.376478241930654 -1 0 0
46 9 4 0.241 39.024159867382394 6.418238548213257 12.05064202911583 -1 0 0
84 17 3 0 0.32525687334282527 11.695691380716488 11.307931413549841 0 0 0
85 17 4 0.241 0.8262460189066735 10.940024999102612 11.58061952235365 0 0 0
86 17 4 0.241 39.98564921353626 12.092858718825994 12.055264781089535 -1 0 0
87 17 5 -0.241 0.6510023168780573 11.414755543433003 10.769863680378114 0 0 0
125 25 4 0.241 2.5379697752095067 9.253876914117313 7.089244625821377 0 0 0
127 25 5 -0.241 3.3815665178959518 9.02453919016123 6.987815360297393 0 0 0
99 20 3 0 11.458919215237994 11.410729496570827 12.877930168807575 0 0 0
100 20 4 0.241 12.138613034500937 12.057317952111664 12.837018542490519 0 0 0
101 20 4 0.241 10.69341759849026 11.779652080892404 12.489548589810362 0 0 0
102 20 5 -0.241 12.044212145222255 11.17397251766418 13.155655279562446 0 0 0
103 20 5 -0.241 10.950545402118196 10.97974032994352 12.883169614631333 0 0 0
141 28 4 0.241 12.4557328275744 7.2600175168925025 7.991554060610342 0 0 0
143 28 5 -0.241 11.815619295474608 6.7677090790825565 8.184396777990578 0 0 0
165 33 4 0.241 8.168430329712463 11.372066323911492 7.333462059164622 0 0 0
166 33 4 0.241 9.206313896845785 12.372691140915661 6.726000642309206 0 0 0
72 14 5 -0.241 32.272391334698106 6.850398038947794 13.095867554641721 -1 0 0
44 9 3 0 38.660488519754956 7.3692427747332765 12.048025429397141 -1 0 0
45 9 4 0.241 38.52984892636455 7.615069621469816 12.869322797098961 -1 0 0
47 9 5 -0.241 38.40033580210584 8.051815665532978 12.112490421667397 -1 0 0
48 9 5 -0.241 38.764421351439935 7.171097800432793 11.502553182649285 -1 0 0
88 17 5 -0.241 39.9725104760518 12.273492167226797 11.17159040852337 -1 0 0
112 22 5 -0.241 37.92533235893234 6.750293543013791 6.729514828646418 -1 0 0
149 30 3 0 37.77974168452737 12.355544570884252 7.065827094018298 -1 0 0
150 30 4 0.241 37.16601051544334 13.081157576640408 6.751489704911557 -1 0 0
152 30 5 -0.241 37.8295258955478 12.888492537057754 7.424194565708 -1 0 0
153 30 5 -0.241 38.20659860141869 11.806698865168864 7.178048971497636 -1 0 0
105 21 4 0.241 0.5098093873288511 32.978611386834025 8.294467205460606 0 -1 0
107 21 5 -0.241 1.2405289338165715 32.99728352241691 7.389197960025693 0 -1 0
129 26 3 0 6.474896632473614 33.17808175633876 7.41051457073129 0 -1 0
132 26 5 -0.241 6.345259840225227 33.23532964899194 6.855579593000952 0 -1 0
90 18 4 0.241 11.997561330966185 32.833612283586945 12.705251713122971 0 -1 0
92 18 5 -0.241 11.1651861244854 32.82077164987691 13.169865845844974 0 -1 0
130 26 4 0.241 7.047892427944847 32.69459525744258 6.811212017117319 0 -1 0
131 26 4 0.241 6.767054501356694 33.09883809807143 8.269915199212324 0 -1 0
186 37 4 0.241 31.40528077701187 29.52382671346188 7.0926485790021205 -1 -1 0
24 5 3 0 3.5792439117216652 39.00767559921582 9.782644677786859 0 -1 0
25 5 4 0.241 4.134474406852284 38.37179640661953 9.985021970999876 0 -1 0
26 5 4 0.241 3.311751185029875 39.615868365341505 10.693685189279266 0 -1 0
27 5 5 -0.241 3.8258203585051658 38.83049164132862 9.034479617534023 0 -1 0
28 5 5 -0.241 3.467598422906537 39.860414820350925 9.221968320524468 0 -1 0
39 8 3 0 0.5585573611656016 37.645159432127045 8.89556410984132 0 -1 0
40 8 4 0.241 1.8777002792487414 38.19270455426189 7.457567940099851 0 -1 0
41 8 4 0.241 0.3662839317075475 37.15162343978683 8.50771664035128 0 -1 0
42 8 5 -0.241 0.6387165364423321 38.07574029275004 9.291853875027567 0 -1 0
43 8 5 -0.241 0.1387436184307755 37.146768386127036 9.46433406585641 0 -1 0
50 10 4 0.241 6.038338223619502 39.96414817538755 7.607027960944015 0 -1 0
52 10 5 -0.241 5.4916923846969095 0.004204536616491339 6.8535363962224 0 0 0
66 13 4 0.241 3.4309011225863077 37.38717384250133 6.895987022728884 0 -1 0
68 13 5 -0.241 1.877700279248741 38.19270455426189 7.457567940099851 0 -1 0
104 21 3 0 1.2583648011217743 33.543145856944555 7.861186265943569 0 -1 0
106 21 4 0.241 1.1290784738869255 34.33448877901996 8.546559112554611 0 -1 0
108 21 5 -0.241 1.7506793768592575 34.005205551498534 7.476639259446367 0 -1 0
133 26 5 -0.241 6.065318281198607 33.55781735536457 7.894620751139909 0 -1 0
114 23 3 0 15.046551902524458 39.83065224536817 11.022793306691527 0 -1 0
115 23 4 0.241 15.334382865472483 39.10895909323689 11.614415062642964 0 -1 0
116 23 4 0.241 15.793642341236522 39.938097762443974 10.443074766684113 0 -1 0
117 23 5 -0.241 14.505780179520452 39.71801419793921 11.448110462143537 0 -1 0
119 24 3 0 31.472572698923084 34.56104019286676 9.78989167552484 -1 -1 0
120 24 4 0.241 30.6462152624799 35.126110617582185 9.746299858955458 -1 -1 0
121 24 4 0.241 31.075311838107964 33.68254564266521 9.490999399138202 -1 -1 0
122 24 5 -0.241 31.75779841073051 35.20279464873998 9.9807201519331 -1 -1 0
123 24 5 -0.241 32.11776629307781 34.131910864174955 9.809709936536398 -1 -1 0
54 11 3 0 35.343534011210835 39.03115970930057 11.034769059222961 -1 -1 0
55 11 4 0.241 35.14096076849494 38.51116998322821 10.33274843715582 -1 -1 0
56 11 4 0.241 34.70527745180558 38.848750631264096 11.688385708793142 -1 -1 0
57 11 5 -0.241 35.7675355122523 39.164622207008264 10.509167347749786 -1 -1 0
58 11 5 -0.241 35.45362929643357 39.424344697181425 11.59613807586605 -1 -1 0
79 16 3 0 36.46125606332966 34.28520820246395 10.696747733489667 -1 -1 0
80 16 4 0.241 35.50397741483565 34.37035925048904 10.291256338927255 -1 -1 0
81 16 4 0.241 36.76587265719827 33.528470132832226 10.393154835922752 -1 -1 0
82 16 5 -0.241 36.1861959573752 34.822901588204616 10.920737538521555 -1 -1 0
83 16 5 -0.241 37.142630573128805 34.12928952908217 10.944790216894102 -1 -1 0
21 4 4 0.241 1.8570486999936295 6.274649760356448 18.667338143570788 0 0 0
34 7 3 0 8.156961126891819 5.783674080611987 16.723499297250523 0 0 0
35 7 4 0.241 7.211036760392206 5.811043686910896 16.550456131687454 0 0 0
36 7 4 0.241 8.504615548590712 5.073047706042635 16.20331385178836 0 0 0
37 7 5 -0.241 7.893715475421524 6.3027400484381495 17.09285895057177 0 0 0
38 7 5 -0.241 8.847446968483197 5.736706700890093 16.859901444331815 0 0 0
95 19 4 0.241 29.048763416815863 0.5908757172987199 13.494132062207951 -1 0 0
97 19 5 -0.241 27.986166318025838 0.7412614405259181 13.379093318104433 -1 0 0
29 6 3 0 35.17637601289564 2.7768121139414017 16.026611302792823 -1 0 0
30 6 4 0.241 35.22358745357585 2.5951572401428815 16.970927486409035 -1 0 0
31 6 4 0.241 35.600353650717224 3.530905675385277 15.854097348483483 -1 0 0
32 6 5 -0.241 34.84885859930401 2.2372648777429758 16.189252952700965 -1 0 0
33 6 5 -0.241 35.13113044229702 2.9755962366623185 15.361501723383585 -1 0 0
19 4 3 0 2.1199525567046296 7.162495545819434 18.518315778891584 0 0 0
20 4 4 0.241 1.351911658100967 7.704255819256388 18.679309189586075 0 0 0
22 4 5 -0.241 2.2725512416548033 7.813209648910704 18.406835540095106 0 0 0
23 4 5 -0.241 2.6611521734619656 6.735451214318254 18.402709931888914 0 0 0
69 14 3 0 32.36551207365638 7.004120454097374 13.783018106407392 -1 0 0
70 14 4 0.241 33.23297816461741 6.7089329804016975 13.452420384969331 -1 0 0
71 14 4 0.241 32.490701716776655 7.217321045637683 14.68961485559582 -1 0 0
73 14 5 -0.241 31.745456145857272 7.222399941020143 14.036484104054269 -1 0 0
89 18 3 0 11.695879572172148 33.15443915068502 13.509766903278772 0 -1 0
91 18 4 0.241 12.444690384831743 33.61216331937604 13.919732979969746 0 -1 0
93 18 5 -0.241 11.505319082455493 33.4004722914465 14.097098197873924 0 -1 0
14 3 3 0 38.504502499673016 38.76947620457686 18.562868598073983 -1 -1 0
15 3 4 0.241 38.580632227998755 39.63117719811687 18.821821411509653 -1 -1 0
16 3 4 0.241 39.08245471377465 38.26620458455722 19.147401963894808 -1 -1 0
17 3 5 -0.241 38.09444542636053 39.1856199759726 18.177897282345285 -1 -1 0
18 3 5 -0.241 38.477285048761715 38.114540818479036 18.41173791043795 -1 -1 0
479 96 3 0 6.027068207101507 4.6279863732302635 31.259924816099232 0 0 -1
480 96 4 0.241 6.4593184381647655 5.0528232351869145 30.594160606630904 0 0 -1
481 96 4 0.241 5.012214551807909 4.572258826665143 30.76979069834205 0 0 -1
483 96 5 -0.241 5.74102278650189 4.310732275537509 31.69134247426143 0 0 -1
491 98 4 0.241 0.3142195354593053 4.660555253068369 31.224521392697987 0 0 -1
503 100 5 -0.241 39.76514267129437 1.0528951324252402 32.763990426569634 -1 0 -1
504 101 3 0 2.385385223956932 3.3885715131761716 28.27689225595272 0 0 -1
505 101 4 0.241 2.1728046517856936 2.6067078452938923 29.015792854421484 0 0 -1
506 101 4 0.241 1.7095488374930372 3.0010361475259755 27.598265702937887 0 0 -1
507 101 5 -0.241 2.932405561672971 3.7288003459958747 28.816237244713374 0 0 -1
508 101 5 -0.241 2.5282978565746377 3.9221554758340726 27.764386260129754 0 0 -1
454 91 3 0 10.731857697943205 1.9217852031757154 29.90746075251984 0 0 -1
455 91 4 0.241 9.922466080217589 2.38370749602689 30.082787018980614 0 0 -1
456 91 4 0.241 11.01167616622152 1.573787326286844 30.751866496933527 0 0 -1
457 91 5 -0.241 10.499184185939828 2.19108831980795 29.278815911399878 0 0 -1
458 91 5 -0.241 11.305768819876084 1.5790764913267716 29.804813986645833 0 0 -1
482 96 5 -0.241 6.819869627676631 4.670655477130344 31.554764331545396 0 0 -1
474 95 3 0 36.95386662355299 2.389660890128621 33.290257370049936 -1 0 -1
475 95 4 0.241 38.056991134591996 1.219296052833349 32.895304410574305 -1 0 -1
477 95 5 -0.241 37.309417166909974 3.117155278321913 33.40487888430907 -1 0 -1
489 98 3 0 39.647137113738204 5.149751821472834 31.417959594905977 -1 0 -1
490 98 4 0.241 39.53274399287657 5.9182796940902325 30.93310478615541 -1 0 -1
492 98 5 -0.241 39.222256836729194 5.528675430739092 31.440422135563054 -1 0 -1
493 98 5 -0.241 39.819632769823365 4.624170233298164 31.69539975404266 -1 0 -1
441 88 4 0.241 6.391743823527135 8.922108261145686 31.42979693137859 0 0 -1
464 93 3 0 2.147309004626839 10.776696942008186 28.00771940414203 0 0 -1
465 93 4 0.241 2.5427649999841324 10.139083269061723 27.47792201807749 0 0 -1
466 93 4 0.241 2.100138184713705 10.429025353459195 28.92378693039535 0 0 -1
467 93 5 -0.241 2.1846553876505617 11.012938996020017 27.325728681084875 0 0 -1
468 93 5 -0.241 1.864912325361652 11.21992210292922 28.38878428372663 0 0 -1
439 88 3 0 7.201202256474093 9.389511299018098 31.433186988318926 0 0 -1
440 88 4 0.241 7.662985863948797 9.231318220040253 30.60538649596054 0 0 -1
442 88 5 -0.241 7.797914115821096 9.723706638884513 31.426252672204257 0 0 -1
443 88 5 -0.241 6.8735699815555575 9.483537913852512 32.03193226738151 0 0 -1
375 75 4 0.241 13.556222045775536 12.698012712255878 32.802170412291126 0 0 -1
377 75 5 -0.241 13.688823494886273 11.698086064561592 32.97533044187005 0 0 -1
379 76 3 0 0.18924381362088666 26.832614559973234 33.27512627368754 0 -1 -1
383 76 5 -0.241 0.8792774178156687 26.673341743180607 33.080463256835934 0 -1 -1
382 76 5 -0.241 39.853720963993894 27.08314924552949 32.75529499884943 -1 -1 -1
419 84 3 0 37.05389165488392 32.10387541481729 32.587805615216865 -1 -1 -1
420 84 4 0.241 36.55905672775231 32.66084159191331 32.09819338384337 -1 -1 -1
422 84 5 -0.241 37.24817739770807 32.1754577181414 31.96369894160998 -1 -1 -1
423 84 5 -0.241 37.37864306847304 31.666894580810194 33.005939619664204 -1 -1 -1
469 94 3 0 6.246081346984008 36.001692568921676 29.89776204170164 0 -1 -1
472 94 5 -0.241 5.82779324366338 36.5319326596411 29.643368852938174 0 -1 -1
