12 2 1 -1.054 -9.94431702141018 -13.080863692056685 -0.03131306937547918 0 0 0
14 2 2 0.527 -9.654938711038728 -12.873126754800602 -0.9207609965942191 0 0 0
22 5 2 0.527 -11.501893639919691 -18.745345417625167 -0.6763581006467286 0 0 0
76 23 2 0.527 19.252079317221604 -9.447545613090321 -6.041569972236094 0 0 0
13 2 2 0.527 -10.887932676993897 -12.918697835387514 -0.042395730212603164 0 0 0
33 9 1 -1.054 -1.865404253286766 -16.59879674696619 -6.158251023152066 0 0 0
34 9 2 0.527 -0.9110185095435307 -16.66037782397473 -6.195216197447168 0 0 0
35 9 2 0.527 -2.0517044992064086 -15.670565957637399 -6.302414809733748 0 0 0
36 10 1 -1.054 9.488579801698037 -16.8874135402462 -1.0646818936919942 0 0 0
37 10 2 0.527 9.704987336751161 -15.991852544502562 -0.8042803543279499 0 0 0
38 10 2 0.527 9.930870681062075 -17.00657728126774 -1.9047719062192079 0 0 0
98 30 2 0.527 13.993081764824778 -16.94210855171445 -7.016774055605929 0 0 0
75 23 1 -1.054 18.91769777598513 -10.332001656804879 -6.1926583340342285 0 0 0
77 23 2 0.527 19.666154513149095 -10.814573366983156 -6.543702323508536 0 0 0
96 30 1 -1.054 13.431269635312836 -16.238358322970655 -7.341559064840787 0 0 0
97 30 2 0.527 13.197649564644802 -15.737626377263144 -6.560204693252297 0 0 0
24 6 1 -1.054 -18.248761027144322 -0.991761211072943 -0.9132135079776288 0 0 0
25 6 2 0.527 -17.41292152451938 -0.600732087075692 -0.6553261204875406 0 0 0
26 6 2 0.527 -18.88706950616122 -0.2871455753182148 -0.800570121997847 0 0 0
54 16 1 -1.054 -15.962364171433828 -4.928842871110559 -0.8150238298686395 0 0 0
55 16 2 0.527 -15.1198935980981 -4.474788433444661 -0.7919948216635831 0 0 0
56 16 2 0.527 -16.58079881685429 -4.26989941940272 -1.1330536268457152 0 0 0
45 13 1 -1.054 -5.661924957601536 -7.933424659821639 -0.8937429554522085 0 0 0
46 13 2 0.527 -5.29231455981716 -8.119700417601859 -1.757052121280404 0 0 0
47 13 2 0.527 -6.045171440591797 -7.060089808428621 -0.9807813019298663 0 0 0
87 27 1 -1.054 -6.905039112203607 -6.123572478632219 -4.519752033634968 0 0 0
88 27 2 0.527 -6.085918344660098 -5.925790723780095 -4.973621447321113 0 0 0
89 27 2 0.527 -7.383793070821371 -5.294172801419454 -4.517436740390524 0 0 0
171 55 1 -1.054 -1.070863681212642 -0.03136825181926548 -1.8822621158422221 0 0 0
172 55 2 0.527 -0.14552991939032883 -0.08488544181128806 -2.120288512068403 0 0 0
1 0 1 0 -3.611775101053551 -7.370047630180526 -7.405775140289527 0 0 0
2 0 2 0 10.33247805054096 -4.21350687288842 -4.449032784045261 0 0 0
18 4 1 -1.054 11.006584979874894 -8.888034122323559 -1.4901277186699484 0 0 0
19 4 2 0.527 11.856649949115814 -9.118643213543963 -1.1149050010385355 0 0 0
20 4 2 0.527 10.7068092901 -8.14495482246369 -0.9660405824928152 0 0 0
63 19 1 -1.054 8.291499256058362 -8.187645722691721 -4.652103686736356 0 0 0
64 19 2 0.527 9.195162390983437 -8.482324632481307 -4.770990132119838 0 0 0
65 19 2 0.527 8.353035452455442 -7.478744163180536 -4.012921599648007 0 0 0
101 31 2 0.527 18.19290288030642 -2.136617795078812 -5.220679112585588 0 0 0
100 31 2 0.527 18.52735035797108 -0.7046235123115353 -5.581369741836446 0 0 0
99 31 1 -1.054 18.057058457304233 -1.4757476813646562 -5.8998214899277315 0 0 0
305 99 2 0.527 -17.09699267463889 -19.76290428751332 0.23843755565821845 0 1 0
110 34 2 0.527 -4.437874724736749 -10.860134433349554 8.982072293591338 0 0 0
126 40 1 -1.054 -8.754888332301588 -14.734953120855872 4.235520418523634 0 0 0
127 40 2 0.527 -7.908468850182825 -14.895901030636013 3.8165986239555996 0 0 0
128 40 2 0.527 -9.084851875212287 -13.942076511824018 3.811336813406355 0 0 0
153 49 1 -1.054 -10.74472858465638 -18.207957172265065 8.205382994876214 0 0 0
154 49 2 0.527 -9.928949905032317 -18.036835867950522 8.675894605289427 0 0 0
155 49 2 0.527 -11.167398950640344 -17.35152277580463 8.138991511489246 0 0 0
162 52 1 -1.054 -4.05643224309554 -18.55297935979908 1.8272794849662424 0 0 0
163 52 2 0.527 -4.270266638169313 -19.426024686560723 1.5005234442316273 0 0 0
103 32 2 0.527 3.716059952028971 -11.370116321259543 4.395428172932556 0 0 0
104 32 2 0.527 3.987406915730866 -11.930408912421305 3.0153810317458154 0 0 0
108 34 1 -1.054 -3.7043216030501434 -11.472736369101415 8.92946099046413 0 0 0
109 34 2 0.527 -3.617710213847895 -11.820041932112012 9.817289980378158 0 0 0
129 41 1 -1.054 -2.6449529907120866 -14.58648614365239 0.8052910236737063 0 0 0
130 41 2 0.527 -2.8641481455516424 -13.680653755341517 0.585320971842709 0 0 0
131 41 2 0.527 -2.1573746060312 -14.522512647207776 1.6268897311681885 0 0 0
144 46 1 -1.054 0.4175463174772664 -19.79085854813801 9.034328595998462 0 0 0
145 46 2 0.527 -0.5376505040199393 -19.86304751570518 9.050092861101232 0 0 0
146 46 2 0.527 0.5850191732193256 -18.87790320068381 8.798984307994864 0 0 0
164 52 2 0.527 -3.5965645497873635 -18.13076140140882 1.1004940731316528 0 0 0
102 32 1 -1.054 4.4107532662447735 -11.479711921046217 3.746120252891882 0 0 0
165 53 1 -1.054 13.33478094418624 -12.141993243546636 7.119118642061607 0 0 0
166 53 2 0.527 13.992368848417394 -12.426176226610478 6.484310623332183 0 0 0
167 53 2 0.527 13.538626948846618 -11.22076691468369 7.279782126116785 0 0 0
105 33 1 -1.054 -19.5308713617714 -1.593840184790082 5.895003614968854 0 0 0
106 33 2 0.527 -19.284113001388512 -1.7255841356483657 6.810907830209482 0 0 0
114 36 1 -1.054 -16.90194408314636 -2.6146543212774986 2.6273674620687775 0 0 0
115 36 2 0.527 -16.719676301567304 -3.529017535808511 2.842489060923301 0 0 0
116 36 2 0.527 -17.856235069483173 -2.544073217227149 2.67151393885009 0 0 0
120 38 1 -1.054 -17.603471767336508 -7.276753939601273 7.0517063110187985 0 0 0
121 38 2 0.527 -16.808021334974118 -7.737166492085317 7.32063531646104 0 0 0
122 38 2 0.527 -17.287179375641387 -6.519550493721855 6.558771865663117 0 0 0
272 88 2 0.527 -3.7462718527961556 -0.1975609493129217 0.8429657228675114 0 0 0
5 0 1 0 -3.674122184115279 -7.060807486339853 8.796398018266677 0 0 0
135 43 1 -1.054 4.25451295371127 -0.8460503376403259 3.2047263584871604 0 0 0
136 43 2 0.527 4.824090632846006 -0.46835144938846535 2.5347917829523627 0 0 0
137 43 2 0.527 4.854474606480512 -1.147616409243089 3.8873589755105695 0 0 0
159 51 1 -1.054 5.541333687892637 -4.143281586401819 1.1637580327712254 0 0 0
160 51 2 0.527 5.520409899315069 -3.847984844205451 0.2537392463523079 0 0 0
161 51 2 0.527 4.625893461377378 -4.333610551052108 1.3750945250765745 0 0 0
6 0 2 0 10.180718407866015 -4.436630458165705 5.928580049720589 0 0 0
107 33 2 0.527 19.5268648398296 -1.7596151763420151 5.874229051337406 -1 0 0
156 50 1 -1.054 -0.43863117877086755 -15.879902487265284 15.288896124299207 0 0 0
157 50 2 0.527 0.2343195515036188 -16.51371699433864 15.04082389090949 0 0 0
158 50 2 0.527 0.021209150910779295 -15.040186392348089 15.315436055203673 0 0 0
132 42 1 -1.054 10.861769661192922 -17.73832869064866 11.914340278671451 0 0 0
133 42 2 0.527 11.673892077526789 -18.06093985868789 12.307311266717626 0 0 0
134 42 2 0.527 10.774465635719313 -16.844490539496633 12.245039428820585 0 0 0
138 44 1 -1.054 4.650914041004554 -14.542778047978345 11.369624377588357 0 0 0
139 44 2 0.527 4.897040460597368 -15.410046222109264 11.693014987686826 0 0 0
140 44 2 0.527 5.248555826135628 -14.380805118896573 10.639060694893283 0 0 0
147 47 1 -1.054 5.424005053804366 -13.46442050153481 15.345712441078321 0 0 0
148 47 2 0.527 5.185041305631552 -12.70610235967033 14.811527503396281 0 0 0
149 47 2 0.527 6.290513343515939 -13.71783319242567 15.027852305619884 0 0 0
111 35 1 -1.054 16.454783508676574 -16.87937097177316 11.989577157528117 0 0 0
112 35 2 0.527 16.44165426576916 -17.20941124109483 11.090978979511286 0 0 0
113 35 2 0.527 17.36699731413027 -16.630233239391515 12.140343477753499 0 0 0
124 39 2 0.527 -19.80907037456227 -6.579168919826318 17.16590619210019 1 0 0
141 45 1 -1.054 -4.990602434510432 -2.7061278704958345 16.91855791052977 0 0 0
142 45 2 0.527 -4.140237708840596 -3.14575181786653 16.93010655339522 0 0 0
143 45 2 0.527 -5.625899412222825 -3.409161820009824 17.0604251469471 0 0 0
168 54 1 -1.054 -4.206173987581276 -7.653420886872338 15.569299787667283 0 0 0
170 54 2 0.527 -4.370999063070767 -7.041286210146897 14.852474713410837 0 0 0
150 48 1 -1.054 2.018088817545119 -3.569775808867614 15.92863831545803 0 0 0
151 48 2 0.527 2.958056315626899 -3.753073813593803 15.917693903697451 0 0 0
152 48 2 0.527 1.960103818812516 -2.6216120384083665 16.05237740108289 0 0 0
169 54 2 0.527 -3.514662744192172 -8.228134603770602 15.239947027685583 0 0 0
295 96 2 0.527 -0.8456412621404616 -0.5577080098410803 14.20318975400071 0 0 0
117 37 1 -1.054 7.2740627461140885 -2.5703880602044697 17.523988055431477 0 0 0
118 37 2 0.527 6.48478872344775 -2.430295419262964 18.047792914215268 0 0 0
119 37 2 0.527 7.939467316893774 -2.835781394806839 18.159930195446872 0 0 0
123 39 1 -1.054 19.391845611972254 -6.821959837973582 17.63391064413902 0 0 0
125 39 2 0.527 18.696272593224705 -6.73460464878335 16.982549205783535 0 0 0
23 5 2 0.527 -11.607550551060335 -17.39734455927531 0.007208824230873126 0 0 0
177 57 1 -1.054 -4.769011404660264 6.114082479805109 -13.370861450528867 0 0 0
178 57 2 0.527 -4.7374078267300845 6.4608393764379715 -14.262606387838037 0 0 0
179 57 2 0.527 -4.116422879611641 6.624916519184374 -12.891488577082038 0 0 0
226 73 2 0.527 -7.744254305187982 2.602775161259594 -10.25639128771001 0 0 0
52 15 2 0.527 -1.8785039558049916 0.2667177645963721 -13.350657813452079 0 0 0
210 68 1 -1.054 6.638413021002477 0.20762670427493307 -19.21485205128736 0 0 0
211 68 2 0.527 7.577573716529544 0.15952025254387492 -19.39697033283902 0 0 0
212 68 2 0.527 6.545687578561689 0.9657350457294707 -18.637278163745584 0 0 0
222 72 1 -1.054 9.18932916902416 9.944808389529959 -13.273505588954322 0 0 0
231 75 1 -1.054 10.519412598923086 2.363304275620569 -18.989714405989364 0 0 0
232 75 2 0.527 11.212422882757865 2.3834832324603594 -19.65035010478276 0 0 0
233 75 2 0.527 10.058065587621263 3.1949769712515934 -19.100640350896974 0 0 0
180 58 1 -1.054 18.13566724022259 8.807102865567982 -16.675282626603163 0 0 0
181 58 2 0.527 17.56341235925802 8.04102681944047 -16.720936433966337 0 0 0
182 58 2 0.527 17.995012054372207 9.261277253455281 -17.50611805145545 0 0 0
186 60 1 -1.054 17.633176607438905 0.40951339672541975 -19.476935192819465 0 0 0
188 60 2 0.527 18.276356601830088 1.1129337917914583 -19.383637099940838 0 0 0
204 66 1 -1.054 18.606094236454634 9.452809567966476 -10.960215061917195 0 0 0
206 66 2 0.527 19.484871052874595 9.396530244605392 -10.58514350562789 0 0 0
215 69 2 0.527 16.228211568500484 4.389689400315569 -19.389696742450525 0 0 0
92 28 2 0.527 16.859532162529124 0.06358609595791022 -15.42667503214909 0 0 0
245 79 2 0.527 -14.854680286050437 11.919879827309689 -19.639430634734175 0 0 0
243 79 1 -1.054 -15.775102379483252 12.139627082797256 -19.785344820072588 0 0 0
244 79 2 0.527 -16.254666972195448 11.585612499690434 -19.16864920619816 0 0 0
29 7 2 0.527 -18.230371902442254 19.583084081347913 -12.142066154306177 0 -1 0
201 65 1 -1.054 -8.167423604168631 13.184292840033425 -18.312885707027913 0 0 0
202 65 2 0.527 -7.474478947641171 13.814513426994369 -18.512796033471943 0 0 0
203 65 2 0.527 -8.567253281766522 13.515216714426629 -17.50765804363911 0 0 0
223 72 2 0.527 9.951219329688598 10.038652159812928 -13.845173997967201 0 0 0
224 72 2 0.527 8.710234048673117 10.767288656546008 -13.375149827105734 0 0 0
189 61 1 -1.054 14.81313826327179 14.887995920075541 -10.92107502306134 0 0 0
190 61 2 0.527 14.776270599624274 13.941707269665262 -11.059795310577758 0 0 0
191 61 2 0.527 13.896758395647245 15.157142810935865 -10.85673643364899 0 0 0
205 66 2 0.527 18.421540468294026 10.391331713988 -10.999176051210457 0 0 0
8 0 2 0 12.790689278879576 14.661750583280712 -14.513935748347462 0 1 1
219 71 1 -1.054 -17.54870764894249 2.2756596395450237 -3.3362044862486533 0 0 0
220 71 2 0.527 -17.28938072370341 2.6936430940306404 -4.1579120803941185 0 0 0
221 71 2 0.527 -17.026878705841487 2.718766542985612 -2.6670813558556232 0 0 0
225 73 1 -1.054 -7.720099087145551 2.893897032816444 -9.344555116143978 0 0 0
227 73 2 0.527 -7.118412828487594 2.2865870261775063 -8.914604870144792 0 0 0
173 55 2 0.527 -1.2417264883751207 0.9064860007529655 -1.792187262040634 0 0 0
192 62 1 -1.054 -1.7107245173768282 0.42647284967277704 -5.979820352311176 0 0 0
193 62 2 0.527 -1.0398867471303543 1.0975275584836877 -5.855393839132763 0 0 0
194 62 2 0.527 -2.488510226953894 0.7816292170368364 -5.54844736908907 0 0 0
184 59 2 0.527 3.913670009856541 8.416183195418858 -1.8157422839581554 0 0 0
3 0 1 0 -3.719945851418793 8.799357884198228 -7.2998054894018285 0 0 0
306 100 1 -1.054 9.158955528698424 2.700141872924261 -0.07105874260346039 0 0 0
308 100 2 0.527 9.205015882025872 1.9107633703048352 -0.6101522527241116 0 -1 0
248 80 2 0.527 5.801257880052238 3.8256296646595294 -4.385849396286558 0 0 0
247 80 2 0.527 4.391292442407788 4.190224054030443 -3.969296079431776 0 0 0
183 59 1 -1.054 4.04448165819025 7.537240517694976 -1.4563528563463737 0 0 0
185 59 2 0.527 4.695685382332608 7.656907152567274 -0.7630240943920202 0 0 0
207 67 1 -1.054 9.396033854829117 8.369417360710864 -0.939138315869314 0 0 0
208 67 2 0.527 9.238381636132647 8.345904288302702 -1.8841339840744697 0 0 0
209 67 2 0.527 10.328586927703551 8.568473612492529 -0.8568011097234277 0 0 0
246 80 1 -1.054 4.89852340652323 3.844085287580954 -4.704799815816967 0 0 0
216 70 1 -1.054 6.787788442972087 8.276995514284787 -5.087282712129584 0 0 0
217 70 2 0.527 6.798885002931012 8.146232015993954 -6.0364669060117055 0 0 0
218 70 2 0.527 6.212744662039032 7.587248291639155 -4.757663021137183 0 0 0
4 0 2 0 10.211886075451705 5.7922593227435994 -4.553698927602475 0 0 0
228 74 1 -1.054 -14.752069832169603 17.795912791906584 -3.0451779249291517 0 0 0
229 74 2 0.527 -15.243132740137648 18.61772575178853 -3.0101940108876524 0 0 0
230 74 2 0.527 -14.649997505840705 17.53923948934361 -2.1275649248916078 0 0 0
237 77 1 -1.054 -19.07405166434958 18.262908858717715 -4.3692531695146215 0 0 0
238 77 2 0.527 -18.729219275056515 17.760078326494256 -5.107697294335974 0 0 0
239 77 2 0.527 -19.031963800787302 17.65871392035729 -3.6274069252072922 0 0 0
174 56 1 -1.054 -5.39439329888965 10.317787851561421 -3.2663701190547227 0 0 0
175 56 2 0.527 -4.484206417915343 10.431894674466374 -3.5390721310031834 0 0 0
176 56 2 0.527 -5.443088792820789 10.742490847615654 -2.4091460573281274 0 0 0
195 63 1 -1.054 -7.139017622505096 18.0755337363424 -5.228102866250852 0 0 0
196 63 2 0.527 -6.341920278912349 17.592655913445512 -5.009493891761145 0 0 0
197 63 2 0.527 -7.1543756322856735 18.80552377863133 -4.609083467014476 0 0 0
234 76 1 -1.054 -10.468294469706253 17.31279441194041 -2.5611199021750584 0 0 0
235 76 2 0.527 -10.654338520257495 17.966711740147336 -3.235724565729244 0 0 0
236 76 2 0.527 -10.852158500777046 16.503404269030256 -2.9009361003586593 0 0 0
198 64 1 -1.054 1.1318662062681981 15.603760233593501 -5.921027552306987 0 0 0
199 64 2 0.527 0.9853282264399356 16.392621428358602 -5.399069691043554 0 0 0
200 64 2 0.527 1.8555278097126127 15.156524603217985 -5.4821313320103116 0 0 0
240 78 1 -1.054 11.264649249485839 11.894114822189252 -7.114785808692645 0 0 0
242 78 2 0.527 11.344732084815583 12.833821836105276 -7.277125624492905 0 0 0
241 78 2 0.527 12.092702860664398 11.650544883059604 -6.701037782008729 0 0 0
270 88 1 -1.054 -4.524746842213129 0.31034674855824856 0.6116967211063967 0 0 0
271 88 2 0.527 -4.793344293715246 0.7233760684283659 1.431881249129513 0 0 0
279 91 1 -1.054 -6.38519284296239 1.8379480292163 4.640834434667859 0 0 0
280 91 2 0.527 -5.741140491675959 2.4402005300385134 5.013732775992966 0 0 0
281 91 2 0.527 -7.102536695713658 2.4027531410892795 4.3515737030245765 0 0 0
7 0 1 0 -3.7199451214248445 8.784094804126767 8.813969750889207 0 0 0
258 84 1 -1.054 1.6407838464766342 4.450493501648841 0.9388201896590563 0 0 0
259 84 2 0.527 2.4982159598871405 4.680028256070172 0.5798985971183964 0 0 0
260 84 2 0.527 1.1780052936968224 5.286137038663653 1.0061907912187065 0 0 0
297 97 1 -1.054 8.67784794888187 8.21049296698312 6.154783045147057 0 0 0
298 97 2 0.527 9.625464123598295 8.209264227782953 6.288757910862927 0 0 0
299 97 2 0.527 8.425843452529612 9.131038913728256 6.231033970407528 0 0 0
307 100 2 0.527 9.36871874667743 2.3994887595266805 0.8133331502493946 0 0 0
285 93 1 -1.054 16.809273809131664 5.828783564749623 4.214142106099477 0 0 0
286 93 2 0.527 17.46464032158805 5.2768689021421515 4.641482525160112 0 0 0
287 93 2 0.527 15.988124593877377 5.611157645277529 4.654764915280481 0 0 0
303 99 1 -1.054 -16.60711059784421 19.476467956107776 0.5525361835653576 0 0 0
304 99 2 0.527 -15.898030948623106 19.848808457466188 1.0789962715129746 0 0 0
288 94 1 -1.054 -4.559451039405288 11.47344940339172 2.057851037806214 0 0 0
289 94 2 0.527 -4.387035754754703 11.21276497976332 2.963029942922573 0 0 0
290 94 2 0.527 -4.5204426127527855 12.42953749586447 2.072028960247076 0 0 0
264 86 1 -1.054 0.6776662240617296 12.158048065043825 1.1885908608959046 0 0 0
265 86 2 0.527 1.453604808976899 12.688037325894701 1.3714519587060832 0 0 0
266 86 2 0.527 -0.045493890688674966 12.64850243016118 1.5794485659130972 0 0 0
282 92 1 -1.054 9.497032569454104 13.533381859173222 4.32118940683264 0 0 0
283 92 2 0.527 9.78878023728446 12.624655872166892 4.25694894946208 0 0 0
284 92 2 0.527 9.613599398413504 13.88580721038945 3.43826039386259 0 0 0
300 98 1 -1.054 5.830479128939661 19.364298523724564 4.671948471963729 0 0 0
301 98 2 0.527 5.8815357610202526 19.24577304398386 5.6206684223119625 0 0 0
302 98 2 0.527 4.925357181284605 19.146397010468725 4.451323838808722 0 0 0
267 87 1 -1.054 -14.118868044794961 7.817070749035888 15.26454994287782 0 0 0
268 87 2 0.527 -13.746452472366837 7.881305149989184 16.143470081880174 0 0 0
269 87 2 0.527 -13.97344106731713 8.681481403675607 14.878524643948765 0 0 0
276 90 1 -1.054 -4.650113270385068 4.624928340854339 12.234398290236982 0 0 0
278 90 2 0.527 -4.917335672664446 5.524011155014128 12.427275748082376 0 0 0
277 90 2 0.527 -3.6938608724238704 4.651660200056984 12.243726735995622 0 0 0
294 96 1 -1.054 -0.7088281732055913 0.2513295342276543 14.69704023243806 0 0 0
296 96 2 0.527 -1.183150154802215 0.9183649328150905 14.200158140198209 0 0 0
249 81 1 -1.054 5.434500966009724 6.642126082380996 13.917557180808465 0 0 0
250 81 2 0.527 4.62267249727939 6.5482678683346505 14.416060498910618 0 0 0
251 81 2 0.527 5.153134269504754 6.66423348079596 13.00274509698362 0 0 0
261 85 1 -1.054 16.528469214377942 6.432876339678313 12.881154927285797 0 0 0
262 85 2 0.527 16.323483782184336 6.889663543268635 12.065280881670416 0 0 0
263 85 2 0.527 15.702769284902036 6.025932422854925 13.142383045958242 0 0 0
213 69 1 -1.054 16.843880960896737 4.6453397299513925 19.923364361608325 0 0 -1
214 69 2 0.527 16.51439277646391 4.2146479076681835 19.133572933545537 0 0 -1
257 83 2 0.527 -16.40299519932517 11.700856790739842 15.244214435393287 0 0 0
255 83 1 -1.054 -16.89226702652745 11.227309875127434 14.57139398404652 0 0 0
256 83 2 0.527 -17.764139780211828 11.107494820336973 14.94878754494151 0 0 0
253 82 2 0.527 -8.964118583963934 10.393461718245396 19.262711071606713 0 0 0
254 82 2 0.527 -8.61207768066965 11.46755505187638 18.255343299019035 0 0 0
252 82 1 -1.054 -9.02066839348729 10.60479013668469 18.3301795598907 0 0 0
274 89 2 0.527 0.6084643604272699 17.733323951431583 13.224299596841133 0 0 0
273 89 1 -1.054 -0.2784840975792429 18.068141660199345 13.092421453157543 0 0 0
275 89 2 0.527 -0.15200560394168725 18.951347955763552 12.74562319255538 0 0 0
293 95 2 0.527 15.726927502856785 16.883813497400386 18.34363409308624 0 0 0
292 95 2 0.527 16.712865870913998 15.743542117629543 18.486185630315983 0 0 0
291 95 1 -1.054 15.809948975727423 15.936160602753624 18.233128758882305 0 0 0

Velocities

28 -8.660963005358298e-09 -4.090982199031312e-09 3.3390897411018323e-09
27 3.882913422248983e-09 5.627865232695237e-09 -2.5759413182868512e-09
57 7.455178382694885e-10 1.7623314863362749e-09 2.7816348487424333e-10
58 -8.924462027724004e-10 4.010817544829176e-11 1.6762425773185544e-09
59 -1.1201089508286257e-09 -2.6517843733405524e-10 -2.8146354581650865e-09
86 1.922558980450031e-10 1.4576835125800053e-09 -1.8047240568493233e-09
84 5.691290303012449e-10 3.4078359432237844e-09 -4.891260541204128e-10
85 1.0519868969173386e-09 2.2290799269044385e-09 -2.8479264114016663e-09
78 -9.565500089139627e-10 8.82023566325388e-10 8.438004808768233e-10
79 5.506744161861802e-10 -7.791519598770718e-10 -1.1668296505942109e-09
80 5.316844613696154e-10 -1.236452012002269e-09 -1.606639137236766e-09
93 3.25161403841657e-09 2.3556066780989714e-09 1.0632537281541935e-09
94 -6.445140320209772e-10 5.443823997130243e-10 1.292580015924587e-09
95 9.91572131091975e-10 -2.1976047698217263e-09 -7.8100184899612e-10
39 8.192978003569151e-09 2.822829311396593e-09 -3.704691306303628e-09
40 -8.116285080965141e-09 -1.4217168986204852e-11 8.678524943501634e-09
41 -7.447594674349401e-09 -1.4898831452653542e-08 -4.9821878705970395e-09
