764 236 3 0.5564 6.228701228194748 -13.690518375170921 -7.859755136594785 -1 1 0
1770 571 3 0.5564 1.1962842512127678 -10.825578175150513 -14.227629601945319 0 0 1
1357 434 2 -1.1128 6.152578460145589 -9.37550706630648 -8.408485639864658 -1 1 0
765 236 3 0.5564 7.690643453704942 -13.514738331366145 -7.508014399113743 -1 1 0
318 87 3 0.5564 -5.2125341156136535 -5.263422257916179 -12.111260085658783 0 0 0
2052 665 3 0.5564 -0.6484395419330649 -8.076859432753542 13.988134877846276 0 0 0
557 167 3 0.5564 -5.065218098581554 -5.932554369703988 -9.916912986362933 0 0 0
556 167 2 -1.1128 -5.014490026000815 -6.614743570717975 -9.24737850756423 0 0 0
316 87 2 -1.1128 -4.748871178696599 -4.824334775652274 -11.398202725475972 0 0 0
558 167 3 0.5564 -4.240981423758346 -6.3875071880368095 -8.731355281181777 0 0 0
309 84 3 0.5564 -6.714837813496228 -6.0243649895535665 -8.432949106081521 0 0 0
308 84 3 0.5564 -7.556798860096079 -6.8461745500081035 -7.480254938489545 0 0 0
307 84 2 -1.1128 -7.433184601334122 -5.953999137685481 -7.804252697151048 0 0 0
539 161 3 0.5564 -2.8245695074841706 -2.7235201092791064 -9.399073304167466 0 1 0
2120 688 3 0.5564 -4.724502561752069 -4.111107979143596 -9.91361619960107 0 0 1
2119 688 2 -1.1128 -4.743100473533241 -3.7988249854924234 -9.008980721212025 0 0 1
1530 491 3 0.5564 -5.016977593502474 -7.0538563497541436 -13.590267141833 0 0 1
1528 491 2 -1.1128 -5.560554002603691 -6.273484273191724 -13.698792342570764 0 0 1
1529 491 3 0.5564 -5.151115946398725 -5.794083577958307 -14.419047376603507 0 0 1
1826 590 3 0.5564 -1.9094428201595288 -3.3352547907374515 -14.055313977281925 0 0 1
538 161 2 -1.1128 -1.9569903060997411 -2.812230390183012 -9.79362211764408 0 1 0
540 161 3 0.5564 -2.126422077835917 -2.879397787036377 -10.733310069961595 0 1 0
317 87 3 0.5564 -3.8219801509107825 -4.954682220313246 -11.598488696878817 0 0 0
2121 688 3 0.5564 -5.15298584547461 -2.9354218546197055 -9.061524985862116 0 0 1
2107 684 2 -1.1128 -1.46183928055762 -1.8482194081840397 -12.81025663885981 0 0 1
755 233 3 0.5564 -7.641764310276704 -2.12841267928114 -7.309185965975174 0 1 0
250 65 2 -1.1128 -6.268584687124454 -1.1633010034106475 -9.554924888284026 0 0 0
2108 684 3 0.5564 -2.196834085702538 -1.2414392834925139 -12.898761902707028 0 0 1
544 163 2 -1.1128 -2.034376592192934 -5.0860273589011635 -12.017823165636312 0 1 0
240 61 3 0.5564 -1.053031777133648 -3.860217315977575 -8.466320619839983 0 1 0
545 163 3 0.5564 -1.8533578465139167 -4.899930871117446 -12.939144268989516 0 1 0
2109 684 3 0.5564 -0.7760618464343918 -1.477092367282742 -13.36541998320289 0 0 1
546 163 3 0.5564 -1.197857998997238 -4.942708255883682 -11.575184446773592 0 1 0
238 61 2 -1.1128 -0.7166789715326287 -4.6247266353294 -7.998747972569559 0 1 0
239 61 3 0.5564 -1.3692698742230336 -5.307476343150326 -8.154343045264715 0 1 0
251 65 3 0.5564 -5.839214034050862 -0.6994479440852471 -8.83609732608378 0 0 0
252 65 3 0.5564 -6.385545370087655 -0.4985173015396224 -10.23361091078888 0 0 0
211 52 2 -1.1128 0.7880211647095751 -1.067211530143525 -14.672153284079704 0 0 0
2050 665 2 -1.1128 -0.6920510326362437 -7.582499528585782 14.80663247967021 0 0 0
1079 341 3 0.5564 -5.2191916748139855 -2.7419866483422806 -14.838672192823633 0 0 0
78 7 3 0.5564 -6.664591935006617 -0.36115894830184997 -13.842824788807427 0 0 0
76 7 2 -1.1128 -6.217688043546365 -0.8077979109419418 -14.5618674978425 0 0 0
1649 531 3 0.5564 3.4272417536245934 -7.0586987155162415 -10.167068464867052 0 0 0
591 178 3 0.5564 2.6214220548589333 -6.768328818039976 -14.150361998864339 0 0 0
589 178 2 -1.1128 1.781318593928878 -6.311875629121099 -14.104441456996703 0 0 0
552 165 3 0.5564 1.4952093128403456 -5.775670590364431 -7.280338702954657 0 0 0
1571 505 3 0.5564 5.6567901752688865 -4.421954337430815 -10.258034961597751 0 0 0
1570 505 2 -1.1128 5.079340066245566 -4.692407367356515 -10.971924685995335 0 0 0
588 177 3 0.5564 0.5153141712980429 -7.403434076924115 -12.87939274336564 0 0 0
590 178 3 0.5564 2.0112410572862527 -5.406431452347949 -13.89578220147286 0 0 0
653 199 3 0.5564 2.1013001440614048 -3.5189228737395877 -12.946465650177055 0 0 0
652 199 2 -1.1128 1.5703183597689778 -3.5174041443016772 -13.742887880545092 0 0 0
1942 629 2 -1.1128 2.673196127783138 -3.196420391317768 -10.934733605715593 0 1 1
1944 629 3 0.5564 3.339489072783297 -3.8468336424371308 -11.156654243125471 0 1 1
654 199 3 0.5564 1.3854362810848078 -2.5925528865981176 -13.90629552890343 0 0 0
1943 629 3 0.5564 1.8630515210887753 -3.7000801707063933 -10.855834751006507 0 1 1
1524 489 3 0.5564 0.984581255984889 -5.94684911993171 -10.593063533527511 -1 0 0
1522 489 2 -1.1128 0.37212132316219393 -5.212879681957865 -10.543932541504578 -1 0 0
840 261 3 0.5564 2.1297958373127592 -2.1144267654862023 -8.020516642073495 0 0 0
127 24 2 -1.1128 1.8669375519616294 -0.5266554177718441 -10.517784980390639 0 0 0
128 24 3 0.5564 2.4148577398378377 -1.310055080684555 -10.46981261047273 0 0 0
839 261 3 0.5564 1.718478674425927 -0.8137055392104371 -8.67689975335442 0 0 0
479 141 3 0.5564 4.984976525988974 -1.2769623345539756 -8.726417152165638 0 0 0
480 141 3 0.5564 5.790117905246083 -0.8970026373864912 -9.950865308246202 0 0 0
838 261 2 -1.1128 1.9717915173073457 -1.1890494583832987 -7.833583399357674 0 0 0
1523 489 3 0.5564 0.05803915510263995 -5.222511368075997 -9.639779598995199 -1 0 0
562 169 2 -1.1128 2.376383940756005 -4.007284920724304 -7.4274360999225495 0 0 0
1572 505 3 0.5564 5.212889075976737 -5.637525579449875 -11.04367716029086 0 0 0
2184 709 3 0.5564 6.024642847190251 -6.926357056596066 -8.166639238024603 0 1 1
478 141 2 -1.1128 5.613084694503249 -0.6305540148523884 -9.048703320330553 0 0 0
2051 665 3 0.5564 0.1873899853742477 -7.220636179724226 14.915586303580744 0 0 0
2097 680 3 0.5564 0.6355126830571053 -4.025486138104038 14.533912780816406 0 0 0
956 300 3 0.5564 -8.701994010504537 6.705842321136321 -10.831520749724147 0 0 0
955 300 2 -1.1128 -8.6983016510099 5.965034382019999 -10.225366329099282 0 0 0
957 300 3 0.5564 -9.603103943996048 5.900501853777811 -9.919751345975378 0 0 0
1469 471 3 0.5564 -7.60938976149546 4.5213453593261015 -8.743259219452797 0 0 0
1796 580 3 0.5564 -9.493124314606822 4.241024910197321 -13.696894141334013 0 0 1
1795 580 2 -1.1128 -9.528011665913295 4.1837781140450465 -14.651743701619893 0 0 1
1797 580 3 0.5564 -8.892029847555927 3.5040710339859653 -14.874807400526235 0 0 1
248 64 3 0.5564 -1.6882083486853268 -0.45154565909887073 -10.265039408557287 0 0 0
1470 471 3 0.5564 -6.4606945027071685 5.299245117627158 -8.137233949134862 0 0 0
2163 702 3 0.5564 -3.344690742635042 0.4102307799744456 -11.719394508851716 0 0 1
2161 702 2 -1.1128 -3.545298149019289 0.24989596527620725 -12.641501678664037 0 0 1
2162 702 3 0.5564 -4.5013557164841 0.2199693739925876 -12.67742497924545 0 0 1
119 21 3 0.5564 -3.64632828288734 3.8671179690795627 -11.289364511434057 0 0 0
494 146 3 0.5564 -6.796412186866607 1.576018382228793 -11.68786699055237 0 0 0
420 121 3 0.5564 -5.602117943404469 3.410211756652951 -9.501691932326956 0 0 0
418 121 2 -1.1128 -4.896099647171597 2.8265524462206293 -9.779382123170766 0 0 0
419 121 3 0.5564 -4.472170781428864 2.557973835541573 -8.964285966958004 0 0 0
493 146 2 -1.1128 -6.232357108061395 0.9157120067668553 -11.285288060643328 0 0 0
495 146 3 0.5564 -5.669799351894884 1.4112364105566289 -10.690126123535336 0 0 0
118 21 2 -1.1128 -2.973648324521158 4.548093345089194 -11.291938886848913 0 0 0
120 21 3 0.5564 -2.906279907525286 4.822336101257309 -10.3773435645534 0 0 0
926 290 3 0.5564 -3.8405353355099003 5.895429878915114 -12.188903352284282 -1 0 0
1015 320 2 -1.1128 -6.642073799615566 4.866906437181511 -11.782109482487268 0 0 0
1016 320 3 0.5564 -7.304195114113921 5.318193480821207 -11.258499064704848 0 0 0
1017 320 3 0.5564 -6.00885511549679 5.548428084036697 -12.007486998420102 0 0 0
219 54 3 0.5564 -1.2477034739849346 1.8096319624783204 -11.833763564354381 0 0 0
247 64 2 -1.1128 -1.6725409197652144 0.48184084511416597 -10.47664317538779 0 0 0
217 54 2 -1.1128 -0.8678105443426024 2.636692800982362 -12.130216647009787 0 0 0
218 54 3 0.5564 -1.1661705662715154 3.281429134021282 -11.488711658823746 0 0 0
249 64 3 0.5564 -1.7062152829307202 0.9211617666312504 -9.626881007394973 0 0 0
1322 422 3 0.5564 -3.341761826584422 1.8108103687964812 -13.786861652920747 0 0 1
406 117 2 -1.1128 -1.7659621646669872 6.392951791881127 -8.705080398680396 0 0 0
925 290 2 -1.1128 -4.505383161756356 6.408739156215226 -12.647950805882989 -1 0 0
407 117 3 0.5564 -0.9403173299640307 5.9472035008006765 -8.515734741852462 0 0 0
1468 471 2 -1.1128 -6.833071773574774 4.419192351495003 -8.192689125996576 0 0 0
408 117 3 0.5564 -2.188504151670687 6.488227469398619 -7.851491660539661 0 0 0
977 307 3 0.5564 -0.725151849704019 3.1996312478679236 -8.255113319627506 0 0 0
976 307 2 -1.1128 -1.1332959467213373 2.343948671423068 -8.38724044960817 0 0 0
92 12 3 0.5564 -7.270633403971758 3.235613137124855 -12.664373591334432 0 0 0
91 12 2 -1.1128 -7.516827510242617 2.4949363924947687 -13.218466912717332 0 0 0
623 189 3 0.5564 -1.000811131307327 5.358411209529667 -14.606498373028424 0 0 0
781 242 2 -1.1128 -5.536908851377381 7.197746784746348 -8.301448178008261 0 0 0
978 307 3 0.5564 -0.8264840176449239 1.8153914877231538 -7.650541288246737 0 0 0
93 12 3 0.5564 -6.956621885688035 2.5760356854978164 -13.99036396561686 0 0 0
2064 669 3 0.5564 -4.277601528542256 4.48484952013591 12.86952493720432 0 0 0
1321 422 2 -1.1128 -3.0257915354506495 2.353620188087115 -14.509186645561927 0 0 1
1323 422 3 0.5564 -2.339935164642876 1.8286032776039696 -14.921728271199378 0 0 1
2063 669 3 0.5564 -3.453669720188978 3.337667278295888 13.414506915795277 0 0 0
2062 669 2 -1.1128 -3.3745554575140666 4.209569044592271 13.027518251438135 0 0 0
129 24 3 0.5564 1.0439131919117355 -0.8324093310288034 -10.899069181994086 0 0 0
1875 606 3 0.5564 0.7485283021278447 1.9424004805125978 -12.829109786386313 0 0 1
776 240 3 0.5564 4.871846156193671 1.6957593934629882 -8.209846444016259 0 1 0
777 240 3 0.5564 4.887493868053329 2.931498170661267 -7.335431987529496 0 1 0
775 240 2 -1.1128 4.300293994006248 2.368693785691761 -7.840090622139947 0 1 0
213 52 3 0.5564 1.3166442671240435 -0.2916657609561834 -14.4842209418186 0 0 0
1873 606 2 -1.1128 1.5036622889092293 1.4741103430708458 -13.185071716152821 0 0 1
1874 606 3 0.5564 1.8929793451403425 1.0360695876084371 -12.428246510700422 0 0 1
2216 720 3 0.5564 -0.09441256134526542 6.797044287402876 -13.390989029416659 0 0 1
622 189 2 -1.1128 -0.37664298625659387 5.097394734869096 -13.929359652682509 0 0 0
624 189 3 0.5564 -0.8596185210357086 4.476109821776043 -13.384408085912577 0 0 0
186 43 3 0.5564 1.763674464703202 7.351758072350819 -9.263484561679627 0 0 0
184 43 2 -1.1128 1.8494753736110305 7.204787213820992 -8.321533865435736 0 0 0
185 43 3 0.5564 2.786527093304959 7.065264102123627 -8.184786226212651 0 0 0
2075 673 3 0.5564 -9.427752622298028 8.403887084660255 -13.022308958272276 0 0 1
705 216 3 0.5564 -9.549021210886126 10.02327795014862 -8.08077746020992 0 0 0
2074 673 2 -1.1128 -9.07642460562675 7.941462561592947 -12.261412089539084 0 0 1
703 216 2 -1.1128 -9.185628236830869 10.17208558090051 -8.953723442138166 0 0 0
704 216 3 0.5564 -9.215463831800502 9.313420391917841 -9.375666415502893 0 0 0
2076 673 3 0.5564 -8.139741895724795 8.138279349265256 -12.272391529929747 0 0 1
444 129 3 0.5564 -8.696748553423202 9.857709367912161 14.07463074148666 0 0 -1
442 129 2 -1.1128 -8.735128346695484 10.416094501787024 14.851138984286111 0 0 -1
197 47 3 0.5564 -7.548078583388214 10.63835235336339 -13.673108023714557 0 0 0
737 227 3 0.5564 -6.179059309034563 13.083604028246182 -7.940131220967882 0 0 0
927 290 3 0.5564 -4.541384910326248 6.025772694568117 -13.524462628583198 -1 0 0
148 31 2 -1.1128 -5.211216211153373 7.0628780824839525 14.7883059910703 0 0 -1
353 99 3 0.5564 -2.4417977158739195 14.502377140461197 -12.028269892462497 0 -1 0
743 229 3 0.5564 -7.681727368658637 11.043009315292982 -9.057679028811481 0 0 0
772 239 2 -1.1128 -1.7974638411529265 13.923805731262346 -8.966942680197908 0 0 0
533 159 3 0.5564 -6.096352187544767 13.99787840611389 -11.584645982139827 0 0 0
742 229 2 -1.1128 -6.793987778483787 11.390983351843515 -8.973629085252597 0 0 0
744 229 3 0.5564 -6.711830636388666 12.015604256904743 -9.694275177138394 0 0 0
532 159 2 -1.1128 -5.934722737513602 13.118415325159216 -11.243101702162601 0 0 0
783 242 3 0.5564 -5.059039596849552 7.777141308858267 -8.894891380226747 0 0 0
486 143 3 0.5564 -0.8827704349974251 7.701414950705319 -9.842195980416465 0 0 0
1718 554 3 0.5564 -5.598173103549971 10.286491881666924 -9.622548246031775 0 0 0
1717 554 2 -1.1128 -5.013378218847556 9.612125989750753 -9.968206057497566 0 0 0
774 239 3 0.5564 -1.8779420039699055 13.255414639436134 -8.286494503400345 0 0 0
1719 554 3 0.5564 -4.1467528650047445 10.018468703451582 -9.959356848182358 0 0 0
773 239 3 0.5564 -2.433746918782782 13.66532007294494 -9.633697696592023 0 0 0
273 72 3 0.5564 -5.625806933052936 8.059067696610722 -12.298109467219671 0 0 0
271 72 2 -1.1128 -6.393124927899786 8.54021632239452 -11.988349959230861 0 0 0
272 72 3 0.5564 -6.084182646203906 9.012667055612658 -11.215319000567991 0 0 0
513 152 3 0.5564 -4.0761477711472125 13.067840440777587 -11.220278713066415 0 0 0
511 152 2 -1.1128 -3.1203070812624754 13.023910108366257 -11.194354750444857 0 0 0
485 143 3 0.5564 -0.4383697116177044 7.973680674837869 -11.26355999766619 0 0 0
512 152 3 0.5564 -2.929329444801811 12.147812684881375 -10.85937148799504 0 0 0
766 237 2 -1.1128 -3.3936939354097064 11.12926492694383 -13.941189004961483 0 0 0
2186 710 3 0.5564 -3.6267470968563926 8.0238987492914 -12.874861539433072 0 0 1
2185 710 2 -1.1128 -2.9193274791752346 8.594004344896824 -12.573581189819208 0 0 1
768 237 3 0.5564 -4.056194007755337 11.554695317105091 -14.48555532377875 0 0 0
767 237 3 0.5564 -2.634906179077877 11.710875625971138 -13.988117888006398 0 0 0
2187 710 3 0.5564 -3.2073398501891313 9.47689061186493 -12.805514893645508 0 0 1
534 159 3 0.5564 -5.98813483544875 12.549243668091245 -12.010840351488117 0 0 0
484 143 2 -1.1128 -0.5560223526341136 8.396814843450848 -10.413061682690284 0 0 0
296 80 3 0.5564 -1.7997720866122044 10.156113848945745 -10.192612550574918 0 0 0
198 47 3 0.5564 -6.305682609722616 10.42065033577756 -12.835878206168196 0 0 0
295 80 2 -1.1128 -2.2977825035127095 10.815512753249019 -9.709485588833338 0 0 0
297 80 3 0.5564 -1.760415010990176 11.00647069291199 -8.94071808424215 0 0 0
782 242 3 0.5564 -5.987045566914673 7.7897528102454805 -7.698839088972791 0 0 0
2061 668 3 0.5564 -0.6560837092141759 14.347035742199893 -13.040400626212307 0 -1 1
542 162 3 0.5564 0.32703620784418824 9.830053525798132 -9.714988863158542 0 0 0
2217 720 3 0.5564 -0.9908906973369574 7.9217120666699845 -12.918395566996676 0 0 1
302 82 3 0.5564 -6.242358842527666 11.703131027788336 -14.804588256254517 0 0 0
196 47 2 -1.1128 -6.806311888948347 11.102056661363358 -13.284529546218216 0 0 0
2215 720 2 -1.1128 -0.0772628793048786 7.712842664196548 -13.113048186461228 0 0 1
1701 548 3 0.5564 -0.3246382259037745 13.20943602864933 -9.974409197419615 0 0 1
158 34 3 0.5564 3.6714760890827804 14.089291184710216 -13.833388153514717 0 -1 0
1535 493 3 0.5564 5.959443325120724 14.574691835591645 -13.721441802199745 0 -1 1
1699 548 2 -1.1128 0.5256626303159612 13.11867205683174 -10.404505597952614 0 0 1
2060 668 3 0.5564 0.29359393998405237 13.508561777965713 -12.211564703323855 0 -1 1
2059 668 2 -1.1128 0.19129316807801564 13.903406324201738 -13.077511714305986 0 -1 1
541 162 2 -1.1128 0.7180038327599388 10.56248169430077 -9.238622199269843 0 0 0
157 34 2 -1.1128 2.9698281479733133 13.445473967778474 -13.930460314083476 0 -1 0
159 34 3 0.5564 2.1741459925553 13.919333149167159 -13.688428363467176 0 -1 0
327 90 3 0.5564 1.5509800058660963 7.593252384573709 -11.747658403544182 0 0 0
222 55 3 0.5564 7.217319142883418 10.288975025033052 -11.035271855592708 0 0 0
404 116 3 0.5564 2.64608698031355 11.191034443358575 -9.904950547045702 0 0 0
405 116 3 0.5564 3.633778257378212 11.184752002835651 -11.05226161124104 0 0 0
1700 548 3 0.5564 0.8746699806510665 12.290932409841737 -10.073940323365928 0 0 1
325 90 2 -1.1128 2.244360830253058 7.534516081092614 -11.090387490242586 0 0 0
403 116 2 -1.1128 3.583539126615569 11.164763533507461 -10.09658924978344 0 0 0
326 90 3 0.5564 2.894019183730158 6.948462377481617 -11.478610293638598 0 0 0
1081 342 2 -1.1128 3.813020223258327 11.11405084058479 -13.009342921228903 0 -1 0
1082 342 3 0.5564 3.5509128007130157 11.98500888905969 -13.307613967730582 0 -1 0
1083 342 3 0.5564 3.5478063282322276 10.527796648375684 -13.718003492972846 0 -1 0
214 53 2 -1.1128 6.653537547006432 10.187562129683792 -13.020821433217959 0 0 0
216 53 3 0.5564 5.750505008925836 9.881468037815996 -12.936731116301353 0 0 0
215 53 3 0.5564 6.916305888603567 9.92081331817856 -13.901747015159035 0 0 0
489 144 3 0.5564 6.226482207531086 9.666554373613316 -8.999235233244658 0 0 0
487 144 2 -1.1128 5.397997565233702 9.765471010541862 -8.530129091631856 0 0 0
436 127 2 -1.1128 7.408462035810509 12.884795403091417 -13.608906010084873 0 0 0
437 127 3 0.5564 7.0514671565021345 12.093958054231052 -13.204722697546252 0 0 0
488 144 3 0.5564 4.783125357559677 10.080282236521295 -9.192743554209011 0 0 0
2190 711 3 0.5564 4.378265624931531 12.80309737724221 -9.445682197677051 0 0 1
2128 691 2 -1.1128 1.71498909162793 9.507708102917277 -14.618036886952618 0 0 1
2129 691 3 0.5564 1.0319522848993328 9.36642139981373 -13.962498286265989 0 0 1
2130 691 3 0.5564 1.605659091556405 8.78649261483573 14.762182592650761 0 0 0
2188 711 2 -1.1128 4.837717478130125 13.561534210996912 -9.085251765553085 0 0 1
2151 698 3 0.5564 1.1143393064919667 14.720004921445028 -8.309571810472198 0 0 1
2150 698 3 0.5564 0.2009168819471058 13.999093657081279 -7.341149461281244 0 0 1
438 127 3 0.5564 8.131733703360094 13.14119384771941 -13.036743358246591 0 0 0
2189 711 3 0.5564 5.678955766601952 13.571771664851786 -9.541809914968802 0 0 1
543 162 3 0.5564 0.5882264139138894 10.345018746712137 -8.315529786751052 0 0 0
1262 402 3 0.5564 4.805013217516495 14.788606135571381 -7.691893398552103 -1 0 0
1254 399 3 0.5564 5.645178407713034 10.890247541852554 -7.127298986272509 -1 0 0
221 55 3 0.5564 8.133239848928499 11.010892816664617 -10.069963679350273 0 0 0
