74 6 3 0.5564 -1.3232896389578588 -12.152311047237887 -12.43592857290169 0 0 0
94 13 2 -1.1128 -6.307684812523013 -8.805442495369576 -12.263287766233823 0 0 0
95 13 3 0.5564 -6.253578303809851 -7.868364143734683 -12.450873390230093 0 0 0
96 13 3 0.5564 -5.396111349604266 -9.092431824855739 -12.20941252249492 0 0 0
97 14 2 -1.1128 -3.7038620104630176 -9.40627725989944 -11.805275533917392 0 0 0
98 14 3 0.5564 -3.45229370870613 -10.314627353090144 -11.972144766890018 0 0 0
99 14 3 0.5564 -3.6460162510107903 -9.312029306924458 -10.854484875792087 0 0 0
101 15 3 0.5564 1.2681237149936422 -9.463616203209034 -12.077213504412319 0 0 0
310 85 2 -1.1128 -6.119651064405797 -12.105752724616428 -9.368706605910663 0 0 0
311 85 3 0.5564 -6.129299140243273 -12.25707657176734 -8.423593012812946 0 0 0
312 85 3 0.5564 -6.321313486285004 -11.174983576807334 -9.464794433727704 0 0 0
313 86 2 -1.1128 -2.7068722149309923 -11.997808164354705 -9.06867405897471 0 0 0
314 86 3 0.5564 -3.03253017551071 -12.35809383648607 -8.243826280080611 0 0 0
315 86 3 0.5564 -1.7541452136151554 -12.01240498670928 -8.977397674482795 0 0 0
316 87 2 -1.1128 0.07468206086675917 -12.222787645068461 -8.683180107283903 0 0 0
318 87 3 0.5564 0.9511763810470086 -12.49497181372615 -8.955037922762765 0 0 0
337 94 2 -1.1128 -6.550478404344436 -9.417979743062276 -9.567526784270592 0 0 0
338 94 3 0.5564 -6.578489643351828 -9.19504914154581 -10.497983893530025 0 0 0
339 94 3 0.5564 -7.439791236688908 -9.252889508427298 -9.25431542508416 0 0 0
340 95 2 -1.1128 -3.7483297111712344 -9.410709294644521 -9.031167131282658 0 0 0
341 95 3 0.5564 -4.705289148535271 -9.411913507972276 -9.009717761113476 0 0 0
342 95 3 0.5564 -3.506951352858788 -10.336946434698948 -9.02379407697957 0 0 0
345 96 3 0.5564 0.5350931122156851 -9.48440978288981 -10.046735170952406 0 0 0
73 6 2 -1.1128 -0.37104670832065734 -12.093142144899852 -12.358694356458555 0 0 0
75 6 3 0.5564 -0.1753545346897867 -12.47629864381228 -11.503634574473937 0 0 0
76 7 2 -1.1128 2.912075720996387 -11.784477575372591 -12.54475294308224 0 0 0
77 7 3 0.5564 2.1666011819324846 -11.844469482019639 -13.142164422696563 0 0 0
78 7 3 0.5564 3.064301653134113 -10.844786416976548 -12.44455179490294 0 0 0
79 8 2 -1.1128 6.559064465462663 -13.306713649569815 -11.420532074930343 0 0 0
80 8 3 0.5564 5.866137614878847 -13.144970390767298 -12.060784717818576 0 0 0
81 8 3 0.5564 6.191004050700322 -13.009648327087403 -10.588356369520225 0 0 0
100 15 2 -1.1128 0.33713458074330654 -9.471956127316357 -11.85490321566607 0 0 0
102 15 3 0.5564 0.03972283344744226 -10.348155922963944 -12.099961828596594 0 0 0
103 16 2 -1.1128 3.2380014447348846 -9.038883923947422 -11.977099900419818 0 0 0
104 16 3 0.5564 4.143796548669254 -8.887961240699322 -12.247265524125226 0 0 0
105 16 3 0.5564 3.269084877408122 -9.034954364251448 -11.020412757609055 0 0 0
106 17 2 -1.1128 5.918734947551474 -8.374374356433076 -12.056256751391853 0 0 0
107 17 3 0.5564 6.839035013484646 -8.601545301758554 -12.18919660467847 0 0 0
108 17 3 0.5564 5.922401038294079 -7.426566093129619 -11.922548548673864 0 0 0
317 87 3 0.5564 0.05555957766428332 -12.382802092643269 -7.739642717630037 0 0 0
319 88 2 -1.1128 2.638856229094285 -12.689068116321671 -9.9343424552268 0 0 0
320 88 3 0.5564 2.684986154182251 -12.481634946683906 -10.867657335411682 0 0 0
321 88 3 0.5564 3.508488606642127 -12.473638404081846 -9.597352075983594 0 0 0
322 89 2 -1.1128 5.244796372208609 -12.13960760494431 -9.117246738228657 0 0 0
323 89 3 0.5564 5.348077608319467 -12.425569456872235 -8.209617463461687 0 0 0
324 89 3 0.5564 5.587779152001734 -11.246028631491063 -9.127834356381241 0 0 0
343 96 2 -1.1128 0.8531173011338018 -9.632240597120525 -9.156095135790727 0 0 0
344 96 3 0.5564 0.571982384220165 -10.522679779556675 -8.945585217405888 0 0 0
346 97 2 -1.1128 3.4940509355649345 -8.833622875168734 -9.249611112817124 0 0 0
347 97 3 0.5564 2.6813319182150743 -9.306028401274784 -9.06918745887635 0 0 0
348 97 3 0.5564 3.2395257080808983 -7.9108905176138355 -9.253320917160062 0 0 0
349 98 2 -1.1128 6.590644618142812 -9.45617340850734 -9.484743114240327 0 0 0
350 98 3 0.5564 6.716851212731124 -8.582426662617877 -9.114781767187303 0 0 0
351 98 3 0.5564 6.2590245048845095 -9.29700511098046 -10.368443500264805 0 0 0
82 9 2 -1.1128 8.868268957956769 -11.631852961585414 -11.592005880042535 0 0 0
83 9 3 0.5564 9.62993876101051 -11.90506086171534 -12.10332759368759 0 0 0
84 9 3 0.5564 8.225975237059384 -12.328559697155338 -11.727250624958987 0 0 0
85 10 2 -1.1128 11.405690041877591 -11.747451316857218 -12.74658167646936 0 0 0
86 10 3 0.5564 12.244424563618216 -12.208660635667064 -12.753086796832624 0 0 0
87 10 3 0.5564 11.627508111399273 -10.849465055091034 -12.500307537390816 0 0 0
109 18 2 -1.1128 8.610734074718183 -8.897937267725366 -12.073220198389755 0 0 0
110 18 3 0.5564 8.677445724948388 -9.85264078665022 -12.055259912611824 0 0 0
111 18 3 0.5564 9.242435198024896 -8.600860484998147 -11.418292044244593 0 0 0
112 19 2 -1.1128 12.16304828785773 -9.252263481413324 -11.796583696133624 0 0 0
113 19 3 0.5564 12.39206902131085 -8.34364725327054 -11.992027004087653 0 0 0
114 19 3 0.5564 12.37160051106006 -9.357992916728142 -10.868381361928913 0 0 0
325 90 2 -1.1128 9.688857682792179 -11.911353023265834 -8.954351410825936 0 0 0
326 90 3 0.5564 9.403587439303339 -12.03534320327681 -9.859602284055391 0 0 0
327 90 3 0.5564 9.665722024889106 -10.963472409139875 -8.823130598251703 0 0 0
328 91 2 -1.1128 12.356467183412907 -12.307786404699701 -8.464203150651702 0 0 0
329 91 3 0.5564 12.585195810700396 -11.423096516748243 -8.749228147743912 0 0 0
330 91 3 0.5564 11.422825586572683 -12.388841777102748 -8.659078327990631 0 0 0
352 99 2 -1.1128 9.397270893275563 -9.175902324107794 -8.991645566323246 0 0 0
353 99 3 0.5564 9.233735473944133 -8.840963616826219 -8.109996534755814 0 0 0
354 99 3 0.5564 8.52547169703153 -9.334406151017879 -9.353689838842655 0 0 0
355 100 2 -1.1128 12.131211984134977 -9.41474587138388 -8.982894338822442 0 0 0
356 100 3 0.5564 12.225788517795534 -9.363674347133173 -8.031748296128745 0 0 0
357 100 3 0.5564 11.189234918172955 -9.33843661087956 -9.134841568857635 0 0 0
115 20 2 -1.1128 -11.863748626743094 -6.380239770026577 -12.374127342068954 0 0 0
116 20 3 0.5564 -12.018171656588514 -5.485960102824674 -12.67851095159724 0 0 0
117 20 3 0.5564 -10.910641700361955 -6.458540336052061 -12.333023960295224 0 0 0
118 21 2 -1.1128 -9.132123445011915 -6.594276612028327 -12.095770544966124 0 0 0
119 21 3 0.5564 -8.826129565723564 -6.449685960520524 -11.200397401351035 0 0 0
120 21 3 0.5564 -9.13257461976223 -7.54594865736137 -12.198492841117085 0 0 0
142 29 2 -1.1128 -12.120507423803321 -3.0121901320143327 -11.997578315221679 0 0 0
143 29 3 0.5564 -11.176571437943993 -3.1706352854337116 -12.00815362386687 0 0 0
144 29 3 0.5564 -12.211830508993927 -2.090346897790241 -12.238611467408603 0 0 0
145 30 2 -1.1128 -9.465841777959994 -3.738126459262356 -11.870163419818137 0 0 0
146 30 3 0.5564 -9.147849503724196 -3.7514889982186754 -10.96742627665487 0 0 0
147 30 3 0.5564 -9.335528585017833 -4.633054279712498 -12.183779153271661 0 0 0
169 38 2 -1.1128 -11.85472565341666 0.19225526869051637 -12.118500657879139 0 0 0
171 38 3 0.5564 -10.898064121440317 0.22428931951966533 -12.11616797531877 0 0 0
172 39 2 -1.1128 -9.058436637574543 0.6149049219821949 -11.79324728327818 0 0 0
173 39 3 0.5564 -8.205822672573213 0.3009235506929228 -12.094409243099506 0 0 0
358 101 2 -1.1128 -12.764782073911523 -6.487478312010191 -9.770522501864589 0 0 0
359 101 3 0.5564 -12.589061800520488 -5.573542745867048 -9.546743510238421 0 0 0
360 101 3 0.5564 -12.502686026149803 -6.564594873810591 -10.687905578280256 0 0 0
361 102 2 -1.1128 -8.128983044365665 -5.757232383193342 -9.671278564786395 0 0 0
362 102 3 0.5564 -7.22062397345603 -5.732410978311426 -9.370445751245455 0 0 0
363 102 3 0.5564 -8.553225148352958 -5.031321915244544 -9.213779898754412 0 0 0
385 110 2 -1.1128 -12.161375669324318 -3.814966656633588 -9.352089504725356 0 0 0
386 110 3 0.5564 -11.219627175537832 -3.733526979471059 -9.201394248886862 0 0 0
387 110 3 0.5564 -12.292078386940732 -3.4816247152515243 -10.239801054436194 0 0 0
388 111 2 -1.1128 -9.503343104612654 -3.473774999692315 -8.785463745561344 0 0 0
389 111 3 0.5564 -9.57409487622779 -3.48848047745336 -7.830995407291238 0 0 0
390 111 3 0.5564 -9.336449042542267 -2.555889729825046 -8.999624588782943 0 0 0
412 119 2 -1.1128 -11.932721637361896 -0.1578031212311754 -9.328030176551863 0 0 0
414 119 3 0.5564 -11.00956513919919 -0.40459667048588305 -9.272291121807191 0 0 0
417 120 3 0.5564 -8.497034806647997 -0.44743791673099276 -8.909937126006616 0 0 0
121 22 2 -1.1128 -6.372414221139359 -6.12525748995678 -12.815383066991682 0 0 0
122 22 3 0.5564 -7.3278100353533215 -6.183794032027314 -12.810424263232001 0 0 0
123 22 3 0.5564 -6.18417801734161 -5.245528433239275 -12.488463116119103 0 0 0
124 23 2 -1.1128 -3.328420626570118 -6.761563296633741 -12.471562200280278 0 0 0
125 23 3 0.5564 -3.4248393523159844 -7.703609774558478 -12.331972429354632 0 0 0
126 23 3 0.5564 -4.09022504600951 -6.517646140743413 -12.997290628189958 0 0 0
128 24 3 0.5564 -1.446860137400596 -6.6818331043967705 -12.597075837473614 0 0 0
148 31 2 -1.1128 -5.971437718529798 -3.434553472335614 -12.066805900263454 0 0 0
149 31 3 0.5564 -5.1218567259117815 -3.085191755556155 -12.335863085135808 0 0 0
150 31 3 0.5564 -6.61099788163204 -2.8929058943375705 -12.529204597612715 0 0 0
151 32 2 -1.1128 -3.4436303349073603 -2.2415936598477835 -12.482923938481363 0 0 0
152 32 3 0.5564 -2.6025566740295427 -2.5571031896144993 -12.813500094902906 0 0 0
153 32 3 0.5564 -3.373924264732393 -1.2876987025615332 -12.521097153831775 0 0 0
154 33 2 -1.1128 -0.6969354099875158 -2.5849509203979038 -13.056749795163121 0 0 0
155 33 3 0.5564 -0.4828243547605168 -1.6543963300908344 -12.989990555497418 0 0 0
175 40 2 -1.1128 -6.408399577625528 0.09878911837206589 -12.56296351872278 0 0 0
176 40 3 0.5564 -5.548334958994954 -0.29686659260236997 -12.42162180778962 0 0 0
178 41 2 -1.1128 -3.07462421743859 0.46840756771568975 -12.419035074456675 0 0 0
179 41 3 0.5564 -2.1282864755290114 0.32486714043679493 -12.427569638867137 0 0 0
181 42 2 -1.1128 -0.26536982574349827 0.3359871149504442 -12.46767045208334 0 0 0
364 103 2 -1.1128 -5.5574680673607695 -5.2833764021491705 -8.625616041409938 0 0 0
365 103 3 0.5564 -4.6966629687085435 -5.48188081799627 -8.994184078402231 0 0 0
366 103 3 0.5564 -5.683159591456696 -4.35033342476957 -8.798428944777406 0 0 0
367 104 2 -1.1128 -3.0693463933341807 -5.474996402289727 -9.911559961247425 0 0 0
368 104 3 0.5564 -2.1964065222968374 -5.762544054697704 -9.644119996875762 0 0 0
369 104 3 0.5564 -3.1886928523007314 -5.849981414708156 -10.784127712469083 0 0 0
370 105 2 -1.1128 -0.37008487461954187 -6.278969911493914 -9.780940276333851 0 0 0
372 105 3 0.5564 -0.3517015254534144 -6.418105163086446 -10.727796161101534 0 0 0
391 112 2 -1.1128 -5.766281857681185 -2.6537341378627257 -9.407005151600034 0 0 0
392 112 3 0.5564 -4.810346472483212 -2.6061825705063506 -9.419582329128836 0 0 0
393 112 3 0.5564 -6.004979857825915 -2.920812825945241 -10.294655994906886 0 0 0
394 113 2 -1.1128 -3.144943309260052 -2.6873118997439502 -9.853179728901903 0 0 0
395 113 3 0.5564 -3.144981745819983 -2.5130703220604818 -10.794388085146485 0 0 0
396 113 3 0.5564 -2.9994497919533445 -3.6308426235316333 -9.7837931895916 0 0 0
418 121 2 -1.1128 -6.796586619640088 -0.10807584692041965 -8.373787678008679 0 0 0
419 121 3 0.5564 -6.386358031364287 -0.904457103602001 -8.711014624851629 0 0 0
127 24 2 -1.1128 -0.5096597431402325 -6.82383712969282 -12.463947148588517 0 0 0
129 24 3 0.5564 -0.4261298724845852 -7.768506414070375 -12.334116843564214 0 0 0
130 25 2 -1.1128 2.2008159915848706 -6.3222211096086625 -12.352485840827635 0 0 0
131 25 3 0.5564 1.2822323166146097 -6.470381695415773 -12.57717695985671 0 0 0
132 25 3 0.5564 2.610331322510484 -7.183307196053233 -12.43651115519192 0 0 0
133 26 2 -1.1128 6.354967124473356 -5.648168223792576 -11.57365574518055 0 0 0
134 26 3 0.5564 7.1794467892606235 -5.739843457250075 -12.051212849842223 0 0 0
135 26 3 0.5564 5.9927287782747065 -4.815985345889582 -11.877772279172289 0 0 0
156 33 3 0.5564 -0.05550714256632803 -3.0197106220885854 -12.494801386195897 0 0 0
157 34 2 -1.1128 1.7710534195354382 -3.610275530733884 -11.652604083990086 0 0 0
158 34 3 0.5564 1.9766964434848848 -4.476683688746368 -12.003717191616982 0 0 0
159 34 3 0.5564 2.1825563051626284 -3.5976637830531097 -10.788463417901939 0 0 0
160 35 2 -1.1128 5.816887566747425 -2.9243014688894267 -12.338392988479795 0 0 0
161 35 3 0.5564 5.729247350966294 -2.728045904352414 -11.405635779787433 0 0 0
162 35 3 0.5564 5.989136007273002 -2.0759936812190434 -12.746971549356907 0 0 0
182 42 3 0.5564 0.6194935778713272 -0.023670622206130965 -12.405261192286748 0 0 0
186 43 3 0.5564 3.0522303754205726 -0.9164964438572615 -12.873995154662836 0 0 0
188 44 3 0.5564 7.3472965851431 -0.16915841770027962 -13.094483259694114 0 0 0
371 105 3 0.5564 0.5515856988672332 -6.259411082451051 -9.523311333296729 0 0 0
373 106 2 -1.1128 2.421224375776581 -6.359237465200307 -9.614444214515265 0 0 0
374 106 3 0.5564 2.3662600441867734 -6.343254650141518 -10.569931167191289 0 0 0
375 106 3 0.5564 2.7747939482780075 -5.501180198133001 -9.380012755976539 0 0 0
376 107 2 -1.1128 7.360118995598085 -6.7159875226312895 -9.17475086015068 0 0 0
377 107 3 0.5564 7.002669682230011 -6.329203902924393 -8.375463090844654 0 0 0
378 107 3 0.5564 6.886518162367109 -6.281607459856364 -9.884151494270965 0 0 0
400 115 2 -1.1128 3.2135237597540343 -3.7170919995063367 -9.214435444111917 0 0 0
401 115 3 0.5564 2.920482362843152 -3.207078571071814 -8.459289864606774 0 0 0
402 115 3 0.5564 4.093496523758676 -3.3887040126316723 -9.39894180545584 0 0 0
403 116 2 -1.1128 5.75756350719618 -2.601944681262108 -9.629532777482975 0 0 0
404 116 3 0.5564 6.639319712174871 -2.861186122058862 -9.362078783470135 0 0 0
405 116 3 0.5564 5.70376163995476 -1.671913349349994 -9.409580775401139 0 0 0
430 125 2 -1.1128 5.853111396229746 0.06997856140570248 -9.089184728613771 0 0 0
136 27 2 -1.1128 8.760511471243474 -5.867289896313432 -12.742859677060213 0 0 0
137 27 3 0.5564 8.845078695853898 -6.773939800326169 -13.037929455420233 0 0 0
138 27 3 0.5564 9.191466707479526 -5.851841873016826 -11.888300837525465 0 0 0
139 28 2 -1.1128 12.937186710067499 -6.47725841849279 -11.867179641490626 0 0 0
140 28 3 0.5564 13.886543325520657 -6.355775683542704 -11.853184122860313 0 0 0
141 28 3 0.5564 12.5840113177058 -5.595009605850211 -11.981797418462651 0 0 0
163 36 2 -1.1128 9.237104891442836 -3.149453693447548 -11.91667378439933 0 0 0
164 36 3 0.5564 8.87055205547913 -3.856509449567717 -12.447657491931428 0 0 0
165 36 3 0.5564 8.960261650053187 -3.3521155830353004 -11.023075118392937 0 0 0
166 37 2 -1.1128 11.925498779424629 -3.7754363683301935 -11.830022792754507 0 0 0
167 37 3 0.5564 10.987788340329221 -3.619791544786179 -11.942742293674522 0 0 0
168 37 3 0.5564 12.345715812241066 -3.02889775227835 -12.257023400768459 0 0 0
190 45 2 -1.1128 9.007981936394065 -0.3784709147121581 -12.132724527469955 0 0 0
193 46 2 -1.1128 11.57707181037156 0.24293784304709046 -11.166248800559062 0 0 0
194 46 3 0.5564 11.9735337291226 1.06092423424504 -11.46616301324595 0 0 0
379 108 2 -1.1128 9.71659708895127 -5.721770412540472 -10.207848590349316 0 0 0
380 108 3 0.5564 8.992660979130926 -6.092808345629114 -9.703387960095839 0 0 0
381 108 3 0.5564 10.503466887766715 -6.082935537853391 -9.799646506329875 0 0 0
382 109 2 -1.1128 12.1525978043711 -6.634438767924475 -9.346679393721681 0 0 0
383 109 3 0.5564 12.257409235654762 -7.561848117905222 -9.13417470049722 0 0 0
384 109 3 0.5564 12.475057144216487 -6.556027352328639 -10.244512017850925 0 0 0
406 117 2 -1.1128 8.712963577604521 -2.9975295763146947 -9.057875567348487 0 0 0
407 117 3 0.5564 9.64992007098088 -3.1759661807012294 -9.138527214297085 0 0 0
408 117 3 0.5564 8.638445709290576 -2.0500349955197645 -9.171598893359768 0 0 0
409 118 2 -1.1128 11.46970815612186 -3.046137886111188 -9.214102810769697 0 0 0
410 118 3 0.5564 11.710487700018652 -3.45254623748567 -10.046623485665087 0 0 0
411 118 3 0.5564 11.984762452468685 -2.239930000500505 -9.18277612287625 0 0 0
433 126 2 -1.1128 8.522943761003779 -0.33679530752111403 -9.406446247639632 0 0 0
434 126 3 0.5564 9.194621556291802 -0.01669819288434228 -8.804267584660984 0 0 0
436 127 2 -1.1128 13.003508132826324 -0.7892920882909167 -9.004342501789385 0 0 0
437 127 3 0.5564 12.87524620449889 -0.45896850531286776 -8.115147902635936 0 0 0
170 38 3 0.5564 -12.124991003460591 1.1017067456162832 -12.245336806294297 0 0 0
174 39 3 0.5564 -9.073566816359419 1.5401697279272817 -12.037969160693592 0 0 0
196 47 2 -1.1128 -11.89260298744069 3.0676127472874395 -12.088948134900154 0 0 0
197 47 3 0.5564 -11.756189209353883 2.985266293334512 -11.145103756865684 0 0 0
198 47 3 0.5564 -11.012074225400642 3.166981018644827 -12.450924503085448 0 0 0
199 48 2 -1.1128 -9.305826712024581 3.2019757666384483 -13.03292517847855 0 0 0
200 48 3 0.5564 -9.022488741946116 2.9984688343957275 -13.924292854388655 0 0 0
201 48 3 0.5564 -9.095326813063512 4.128880301337192 -12.919922558612903 0 0 0
223 56 2 -1.1128 -12.708780284919689 5.64667748377417 -11.08513985963304 0 0 0
224 56 3 0.5564 -12.472781052420038 4.884474611225487 -11.613896305680605 0 0 0
225 56 3 0.5564 -12.455532308240302 6.398260300501591 -11.621069744124684 0 0 0
226 57 2 -1.1128 -8.518590859703036 5.902583193876958 -13.05520450759775 0 0 0
227 57 3 0.5564 -7.594975646701151 5.815521522716103 -12.81943550059064 0 0 0
228 57 3 0.5564 -8.816196647656993 6.676966195308123 -12.57771775261346 0 0 0
413 119 3 0.5564 -12.104360378831428 -0.08100834457523606 -10.266579332937303 0 0 0
415 120 2 -1.1128 -9.245801370867476 -0.7211065602448341 -9.43973517875949 0 0 0
416 120 3 0.5564 -9.140728851054181 -0.24894472613944396 -10.265722371389698 0 0 0
439 128 2 -1.1128 -11.381248787831856 2.611361059576144 -9.441963026736442 0 0 0
440 128 3 0.5564 -11.56336820231528 1.6823212365434317 -9.300718466460413 0 0 0
441 128 3 0.5564 -10.465350011517996 2.718126044398122 -9.185128946673004 0 0 0
442 129 2 -1.1128 -8.771593176421263 3.0362434517728203 -8.722976201509535 0 0 0
443 129 3 0.5564 -8.882641839242272 3.9860251559727473 -8.680355092582177 0 0 0
444 129 3 0.5564 -7.8891858058294755 2.9132570420041657 -9.07292539798433 0 0 0
466 137 2 -1.1128 -12.171214419600327 6.358932607309051 -8.485919768466735 0 0 0
467 137 3 0.5564 -12.466069307636454 5.9642327095555325 -9.306592908903681 0 0 0
468 137 3 0.5564 -12.166076216292554 7.300065418482631 -8.660489097967522 0 0 0
469 138 2 -1.1128 -9.361615654629183 5.732159218031448 -8.290196959641442 0 0 0
470 138 3 0.5564 -10.2815899287076 5.912920901730571 -8.483084347389726 0 0 0
471 138 3 0.5564 -9.331390628904396 5.6302655574594445 -7.338914998258634 0 0 0
177 40 3 0.5564 -6.230616540003008 1.035488921187532 -12.647931527056796 0 0 0
180 41 3 0.5564 -3.172745075200506 1.4201005485611433 -12.38929294322877 0 0 0
202 49 2 -1.1128 -5.6975189966645345 2.8322692826694893 -12.472664760921159 0 0 0
203 49 3 0.5564 -4.759812712644358 2.9599782325113857 -12.616293377318101 0 0 0
204 49 3 0.5564 -6.037248488347952 3.7120595413590385 -12.309004120295906 0 0 0
205 50 2 -1.1128 -2.88049506563794 3.3887788280162474 -12.28175919324994 0 0 0
206 50 3 0.5564 -2.989280453612007 4.30123281540745 -12.549761624481356 0 0 0
207 50 3 0.5564 -1.9428489514447864 3.2210656540716465 -12.376224555069436 0 0 0
208 51 2 -1.1128 -0.024667997582184704 3.301656642623658 -12.532177590864247 0 0 0
210 51 3 0.5564 -0.10763639149839335 4.254015419113844 -12.580765348388978 0 0 0
229 58 2 -1.1128 -6.030962096438309 5.550701411848216 -11.864786660799162 0 0 0
230 58 3 0.5564 -5.145535638366183 5.896161065895545 -11.978406291601727 0 0 0
231 58 3 0.5564 -6.328825631813048 5.922270372739836 -11.034458043112059 0 0 0
232 59 2 -1.1128 -2.999887004864105 6.203808962975698 -12.801453613885696 0 0 0
233 59 3 0.5564 -2.0451469772427124 6.239833895937995 -12.85981552271206 0 0 0
234 59 3 0.5564 -3.285049017257941 7.100558581359275 -12.97682547275769 0 0 0
235 60 2 -1.1128 -0.10780051081403697 6.29172196189404 -12.446133837841284 0 0 0
236 60 3 0.5564 -0.27324571342638604 7.17453601796563 -12.115227498194168 0 0 0
420 121 3 0.5564 -6.413998198484457 0.5980106808126546 -8.894652394583227 0 0 0
445 130 2 -1.1128 -6.170683565678485 2.4486150865282976 -9.72946812525467 0 0 0
446 130 3 0.5564 -5.395038342357899 2.935744469557256 -9.451417428783245 0 0 0
447 130 3 0.5564 -6.111247949264482 2.427586741682986 -10.684590155696448 0 0 0
448 131 2 -1.1128 -3.5776172743179635 3.6693853355006656 -9.520572057857306 0 0 0
449 131 3 0.5564 -3.3050755255121507 3.622601833429023 -10.436959058614638 0 0 0
450 131 3 0.5564 -3.087880975488284 2.9695851934515898 -9.088518743279234 0 0 0
472 139 2 -1.1128 -6.994827653907029 6.709512185082126 -9.56672608683468 0 0 0
473 139 3 0.5564 -7.799039650033947 6.47209211579823 -9.10509073193761 0 0 0
474 139 3 0.5564 -6.9239657002305846 7.657337757801281 -9.45342149905497 0 0 0
475 140 2 -1.1128 -2.7507298258697075 6.229416407024828 -8.887778518971725 0 0 0
476 140 3 0.5564 -3.1421017477203717 5.371478724514274 -9.052108391358894 0 0 0
477 140 3 0.5564 -2.6436196609505305 6.266253608715395 -7.937303728344321 0 0 0
480 141 3 0.5564 -1.0891288069710463 6.148806990726614 -9.377755872655742 0 0 0
183 42 3 0.5564 -0.1353375557395106 1.281122504921318 -12.545403210120499 0 0 0
184 43 2 -1.1128 2.1726284026734555 -1.0127801131258447 -12.508945000514242 0 0 0
185 43 3 0.5564 2.1232779269410913 -1.9302634986977276 -12.240576324434167 0 0 0
187 44 2 -1.1128 6.468455888812386 -0.14841338883660954 -13.473219935174393 0 0 0
189 44 3 0.5564 6.094972719207828 0.6783103669831845 -13.167816428458297 0 0 0
209 51 3 0.5564 0.9181532285377104 3.1406748797723743 -12.56965814170808 0 0 0
211 52 2 -1.1128 2.7799431448798173 3.296412726035745 -12.726345788661293 0 0 0
212 52 3 0.5564 3.6446011349381684 2.8882160338963767 -12.681916536989227 0 0 0
213 52 3 0.5564 2.957218553616552 4.2368439849632065 -12.706477363779836 0 0 0
214 53 2 -1.1128 5.645151470429989 2.3434925645373577 -12.418097420653908 0 0 0
215 53 3 0.5564 5.877020495188067 3.248392899909959 -12.626960963647686 0 0 0
